artist,track,id,danceability,energy,loudness,acousticness,instrumentalness,liveness,valence,tempo,duration
Taylor Swift,Fortnight (feat. Post Malone),6dODwocEuGzHAavXqTbwHv,0.504,0.386,-10.976,0.502,1.53e-05,0.0961,0.281,192.004,228965
Taylor Swift,The Tortured Poets Department,4PdLaGZubp4lghChqp8erB,0.604,0.428,-8.441,0.0483,0.0,0.126,0.292,110.259,293048
Taylor Swift,My Boy Only Breaks His Favorite Toys,7uGYWMwRy24dm7RUDDhUlD,0.596,0.563,-7.362,0.137,0.0,0.302,0.481,97.073,203801
Taylor Swift,Down Bad,1kbEbBdEgQdQeLXCJh28pJ,0.541,0.366,-10.412,0.56,1e-06,0.0946,0.168,159.707,261228
Taylor Swift,"So Long, London",7wAkQFShJ27V8362MqevQr,0.423,0.533,-11.388,0.73,0.00264,0.0816,0.248,160.218,262975
Taylor Swift,But Daddy I Love Him,4QMgEffJQuKtjCNvqfRZ0m,0.521,0.72,-7.684,0.384,0.0,0.135,0.438,79.943,340428
Taylor Swift,Fresh Out The Slammer,7IWcDWOfiooH5hRs9XOVYz,0.33,0.483,-9.394,0.624,0.0,0.111,0.34,87.115,210789
Taylor Swift,Florida!!! (feat. Florence + The Machine),5ExOm0dh4NyRyAdSAO9hyM,0.533,0.573,-7.123,0.178,0.0,0.309,0.398,150.088,215463
Taylor Swift,Guilty as Sin?,799KrpEbhZp0MHeiA8YK9P,0.626,0.428,-8.374,0.607,0.0,0.0921,0.487,94.95,254366
Taylor Swift,Who’s Afraid of Little Old Me?,2d8UxVNhJinc8uat9PoM9y,0.606,0.338,-10.555,0.315,0.0,0.106,0.238,119.88,334085
Taylor Swift,I Can Fix Him (No Really I Can),5chnRTB9qMK3W1M41SnU9s,0.661,0.257,-13.961,0.768,1.72e-06,0.176,0.318,106.896,156298
Taylor Swift,loml,3YkNIrAvbKNrrwwEd7NVLl,0.423,0.272,-12.56,0.858,0.0,0.108,0.195,78.539,277157
Taylor Swift,I Can Do It With a Broken Heart,2fPvQfGQEZOKtJ9qXeL4x8,0.701,0.751,-8.39,0.123,0.0,0.15,0.22,129.994,218005
Taylor Swift,The Smallest Man Who Ever Lived,1xtw1krCR6Dw2KwkXw5z63,0.426,0.41,-9.083,0.52,0.0,0.338,0.263,142.377,245542
Taylor Swift,The Alchemy,1tuNqJOtRQVHvONR8Lg3MZ,0.64,0.421,-8.802,0.422,0.0,0.103,0.353,100.056,196900
Taylor Swift,Clara Bow,4d9PtIEVij9jW5OaLinH66,0.686,0.318,-11.046,0.636,0.00144,0.106,0.214,104.088,216662
Taylor Swift,The Black Dog,62E2nR0od0M5HYxuYLaDz7,0.527,0.27,-10.855,0.707,0.0,0.102,0.23,154.042,238857
Taylor Swift,imgonnagetyouback,1kcwpPDQnqEqmezzXdJTCP,0.784,0.391,-9.471,0.608,0.0,0.252,0.15,110.007,222072
Taylor Swift,The Albatross,4EF6IyONolQy0bIQXm2EmX,0.352,0.479,-8.942,0.655,0.0,0.0935,0.292,172.013,183879
Taylor Swift,Chloe or Sam or Sophia or Marcus,1rmEsOezwf2lmIZTMAO5Ag,0.516,0.451,-8.552,0.78,0.0,0.105,0.218,70.266,213281
Taylor Swift,How Did It End?,5Bedn0svl0ZD7RGmJkmKKw,0.492,0.379,-8.859,0.785,0.00093,0.108,0.273,83.993,238707
Taylor Swift,So High School,7Mts0OfPorF4iwOomvfqn1,0.366,0.866,-4.514,0.0274,3.07e-06,0.106,0.293,176.07,228800
Taylor Swift,I Hate It Here,3hlGuz3loYoLfI3bpwieWq,0.485,0.562,-7.197,0.717,0.0,0.357,0.297,105.953,243876
Taylor Swift,thanK you aIMee,7ogK4lJDVDMU6A6vYR5rvD,0.609,0.541,-8.013,0.609,0.0,0.122,0.252,95.997,263817
Taylor Swift,I Look in People's Windows,1Zai5UJ2di3qEuR2HeT2s8,0.763,0.274,-11.429,0.69,0.0,0.164,0.385,90.796,131907
Taylor Swift,The Prophecy,18WFFUIsewmA8g31KAeo3e,0.421,0.525,-10.359,0.825,2.67e-06,0.308,0.535,167.927,249807
Taylor Swift,Cassandra,0g4fMVo4JjwnIpTfFfLdxS,0.587,0.587,-9.879,0.806,0.0,0.137,0.514,139.963,240206
Taylor Swift,Peter,3zMDGj4D8ogaYgAIZPeU7S,0.342,0.376,-8.212,0.805,0.0,0.0593,0.29,176.859,283958
Taylor Swift,The Bolter,2913xXOVAIDAqxzV2g4VcU,0.455,0.586,-7.978,0.638,0.0,0.131,0.481,183.694,238242
Taylor Swift,Robin,2CnjDMdpRjlWv04Xk3s6MW,0.476,0.386,-10.601,0.791,0.000423,0.1,0.158,138.265,240893
Taylor Swift,The Manuscript,1DTRUYVd8rYpla9hhVVwjo,0.509,0.256,-11.665,0.901,2.43e-06,0.103,0.436,94.184,224744
Taylor Swift,Fortnight (feat. Post Malone),2OzhQlSqBEmt7hmkYxfT6m,0.504,0.386,-10.976,0.502,1.53e-05,0.0961,0.281,192.004,228965
Taylor Swift,The Tortured Poets Department,3NMrVbIVWT3fPXBj0rNDKG,0.604,0.428,-8.441,0.0483,0.0,0.126,0.292,110.259,293048
Taylor Swift,My Boy Only Breaks His Favorite Toys,2XXwLdtuAcE0HSCu61ijAb,0.596,0.563,-7.362,0.137,0.0,0.302,0.481,97.073,203801
Taylor Swift,Down Bad,2F3N9tdombb64aW6VtZOdo,0.541,0.366,-10.412,0.56,1e-06,0.0946,0.168,159.707,261228
Taylor Swift,"So Long, London",3Vevii7qKqrmW8CcyzBHDl,0.423,0.533,-11.388,0.73,0.00264,0.0816,0.248,160.218,262975
Taylor Swift,But Daddy I Love Him,5og4Qzt92jJzVDkOtSEilb,0.521,0.72,-7.684,0.384,0.0,0.135,0.438,79.943,340428
Taylor Swift,Fresh Out The Slammer,3fO566xJgwxIa3qGCGBvIC,0.33,0.483,-9.394,0.624,0.0,0.111,0.34,87.115,210789
Taylor Swift,Florida!!! (feat. Florence + The Machine),3ZVFcD8Wlw9T9klGqmJf9F,0.533,0.573,-7.123,0.178,0.0,0.309,0.398,150.088,215463
Taylor Swift,Guilty as Sin?,0W0iAC1VGlB82PI6elxFYf,0.626,0.428,-8.374,0.607,0.0,0.0921,0.487,94.95,254366
Taylor Swift,Who’s Afraid of Little Old Me?,36t6frENUtCYKuZus6aYDO,0.606,0.338,-10.555,0.315,0.0,0.106,0.238,119.88,334085
Taylor Swift,I Can Fix Him (No Really I Can),2h3MDMf8sd9s4XIzpTBIjX,0.661,0.257,-13.961,0.768,1.72e-06,0.176,0.318,106.896,156298
Taylor Swift,loml,6RSG1dKPV5gEvILwJb4QtS,0.423,0.272,-12.56,0.858,0.0,0.108,0.195,78.539,277157
Taylor Swift,I Can Do It With a Broken Heart,4q5YezDOIPcoLr8R81x9qy,0.701,0.751,-8.39,0.123,0.0,0.15,0.22,129.994,218005
Taylor Swift,The Smallest Man Who Ever Lived,2v1ivOOsgn64g5OywuH55L,0.426,0.41,-9.083,0.52,0.0,0.338,0.263,142.377,245542
Taylor Swift,The Alchemy,1dhMTsEZz6ZEquGvmzVoHn,0.64,0.421,-8.802,0.422,0.0,0.103,0.353,100.056,196900
Taylor Swift,Clara Bow,1UlhrRvYzbHEyugEDspXUB,0.686,0.318,-11.046,0.636,0.00144,0.106,0.214,104.088,216662
Taylor Swift,Welcome To New York (Taylor's Version),4WUepByoeqcedHoYhSNHRt,0.76,0.602,-4.871,0.00661,0.000133,0.325,0.685,116.989,212600
Taylor Swift,Blank Space (Taylor's Version),0108kcWLnn2HlH2kedi1gn,0.732,0.719,-5.469,0.0901,0.0,0.331,0.71,96.035,231833
Taylor Swift,Style (Taylor's Version),3Vpk1hfMAQme8VJ0SNRSkd,0.514,0.821,-4.803,0.000456,0.0232,0.0946,0.298,94.884,231000
Taylor Swift,Out Of The Woods (Taylor's Version),1OcSfkeCg9hRC2sFKB4IMJ,0.544,0.884,-5.973,0.000466,0.000134,0.381,0.184,91.981,235800
Taylor Swift,All You Had To Do Was Stay (Taylor's Version),2k0ZEeAqzvYMcx9Qt5aClQ,0.589,0.713,-5.614,0.000778,0.0,0.188,0.54,97.069,193289
Taylor Swift,Shake It Off (Taylor's Version),50yNTF0Od55qnHLxYsA5Pw,0.632,0.805,-5.707,0.0112,2.51e-05,0.156,0.903,160.052,219209
Taylor Swift,I Wish You Would (Taylor's Version),3FxJDucHWdw6caWTKO5b23,0.671,0.853,-6.568,0.00388,9.48e-06,0.0812,0.523,118.032,207650
Taylor Swift,Bad Blood (Taylor's Version),7oZONwFiFIErZcXAtTu7FY,0.624,0.711,-6.347,0.0369,3.13e-06,0.19,0.347,169.999,211104
Taylor Swift,Wildest Dreams (Taylor's Version),27exgla7YBw9DUNNcTIpjy,0.587,0.663,-7.439,0.0348,9.95e-05,0.0971,0.539,139.993,220433
Taylor Swift,How You Get The Girl (Taylor's Version),733OhaXQIHY7BKtY3vnSkn,0.761,0.67,-5.956,0.00198,1.08e-05,0.0873,0.519,120.014,247533
Taylor Swift,This Love (Taylor’s Version),4WBEj8TeGtRPNJdOmT3WJW,0.47,0.494,-8.672,0.302,0.0,0.0672,0.0524,144.039,250100
Taylor Swift,I Know Places (Taylor's Version),1ULabO0PEsdJekqVH6G10G,0.572,0.807,-5.348,0.0846,0.0,0.071,0.626,160.015,195700
Taylor Swift,Clean (Taylor's Version),0lKUBmEyQfzsQHozyeXzES,0.782,0.379,-8.964,0.297,2.98e-05,0.103,0.267,103.99,271000
Taylor Swift,Wonderland (Taylor's Version),6HRsJu8vcnzYDN4t0570FY,0.387,0.703,-5.956,0.0105,1.1e-05,0.128,0.32,123.18,245567
Taylor Swift,You Are In Love (Taylor's Version),0TyGh27YQ5LknmiDhCzJiT,0.554,0.509,-9.403,0.572,2.08e-06,0.113,0.401,85.079,267389
Taylor Swift,New Romantics (Taylor's Version),5M787RexsAiVYjQusM98CV,0.653,0.848,-5.936,0.00516,4.24e-06,0.0798,0.724,122.017,230178
Taylor Swift,"""Slut!"" (Taylor's Version) (From The Vault)",0CD7DzeCsuPJygddqlUVYa,0.621,0.415,-13.187,0.33,0.000112,0.0634,0.313,77.978,180381
Taylor Swift,Say Don't Go (Taylor's Version) (From The Vault),3CCRVu4F91Qp2mnGjmWBrf,0.632,0.539,-8.375,0.0684,5.82e-06,0.132,0.186,109.962,279833
Taylor Swift,Now That We Don't Talk (Taylor's Version) (From The Vault),5QUIK7ZtziW8kGWo8RqopF,0.8,0.509,-9.386,0.16,3.05e-05,0.0834,0.0768,109.994,146437
Taylor Swift,Suburban Legends (Taylor's Version) (From The Vault),6M9ppdfFjR1AbpUl3Y8DcV,0.695,0.607,-8.84,0.212,0.0,0.102,0.394,118.043,171819
Taylor Swift,Is It Over Now? (Taylor's Version) (From The Vault),6IG3sQ8s9nfk6TUlVzRhbN,0.599,0.651,-7.343,0.0486,0.0,0.126,0.153,100.001,229478
Taylor Swift,Bad Blood (feat. Kendrick Lamar) (Taylor's Version),6qAcApH8obo8eqatCKUHd9,0.604,0.644,-6.931,0.0143,0.0,0.237,0.197,170.088,199773
Taylor Swift,Welcome To New York (Taylor's Version),1hR8BSuEqPCCZfv93zzzz9,0.76,0.602,-4.871,0.00661,0.000133,0.325,0.685,116.989,212600
Taylor Swift,Blank Space (Taylor's Version),45wMBGri1PORPjM9PwFfrS,0.732,0.719,-5.469,0.0901,0.0,0.331,0.71,96.035,231833
Taylor Swift,Style (Taylor's Version),1hjRhYpWyqDpPahmSlUTlc,0.514,0.821,-4.803,0.000456,0.0232,0.0946,0.298,94.884,231000
Taylor Swift,Out Of The Woods (Taylor's Version),045ZeOHPIzhxxsm8bq5kyE,0.544,0.884,-5.973,0.000466,0.000134,0.381,0.184,91.981,235800
Taylor Swift,All You Had To Do Was Stay (Taylor's Version),6GXgd1BPD9bUpqw5AntGV5,0.589,0.713,-5.614,0.000778,0.0,0.188,0.54,97.069,193289
Taylor Swift,Shake It Off (Taylor's Version),3pv7Q5v2dpdefwdWIvE7yH,0.632,0.805,-5.707,0.0112,2.51e-05,0.156,0.903,160.052,219209
Taylor Swift,I Wish You Would (Taylor's Version),43y1WpBdnEy5TR9aZoSQL9,0.671,0.853,-6.568,0.00388,9.48e-06,0.0812,0.523,118.032,207650
Taylor Swift,Bad Blood (Taylor's Version),64FzgoLZ3oXu2SriZblHic,0.624,0.711,-6.347,0.0369,3.13e-06,0.19,0.347,169.999,211104
Taylor Swift,Wildest Dreams (Taylor's Version),1K39ty6o1sHwwlZwO6a7wK,0.587,0.663,-7.439,0.0348,9.95e-05,0.0971,0.539,139.993,220433
Taylor Swift,How You Get The Girl (Taylor's Version),75W3SngKzTuoQ94uLf3y82,0.761,0.67,-5.956,0.00198,1.08e-05,0.0873,0.519,120.014,247533
Taylor Swift,This Love (Taylor’s Version),5QVVjX0ZItqlVpEuVCM9Yg,0.47,0.494,-8.672,0.302,0.0,0.0672,0.0524,144.039,250100
Taylor Swift,I Know Places (Taylor's Version),2f0GI2ZLUtbGqFx8t2Gk6A,0.572,0.807,-5.348,0.0846,0.0,0.071,0.626,160.015,195700
Taylor Swift,Clean (Taylor's Version),2ByBBvpR9b7IynvRmnG7kG,0.782,0.379,-8.964,0.297,2.98e-05,0.103,0.267,103.99,271000
Taylor Swift,Wonderland (Taylor's Version),2ve0kuaWUCt4Zx8x4bf1MR,0.387,0.703,-5.956,0.0105,1.1e-05,0.128,0.32,123.18,245567
Taylor Swift,You Are In Love (Taylor's Version),4UwqOWDpdeIDVQDuKT6iza,0.554,0.509,-9.403,0.572,2.08e-06,0.113,0.401,85.079,267389
Taylor Swift,New Romantics (Taylor's Version),2vPMoMDXxu9uX1igWZmXSG,0.653,0.848,-5.936,0.00516,4.24e-06,0.0798,0.724,122.017,230178
Taylor Swift,"""Slut!"" (Taylor's Version) (From The Vault)",71BqAINEnezjQfxE4VuJfq,0.621,0.415,-13.187,0.33,0.000112,0.0634,0.313,77.978,180381
Taylor Swift,Say Don't Go (Taylor's Version) (From The Vault),4NioO5R9sHEZh4cGzMHyNt,0.632,0.539,-8.375,0.0684,5.82e-06,0.132,0.186,109.962,279833
Taylor Swift,Now That We Don't Talk (Taylor's Version) (From The Vault),5KD6AEm19QnMbfWpfoOHMl,0.8,0.509,-9.386,0.16,3.05e-05,0.0834,0.0768,109.994,146437
Taylor Swift,Suburban Legends (Taylor's Version) (From The Vault),6T0sEnqjmHISIKwFETeeiP,0.695,0.607,-8.84,0.212,0.0,0.102,0.394,118.043,171819
Taylor Swift,Is It Over Now? (Taylor's Version) (From The Vault),1Iq8oo9XkmmvCQiGOfORiz,0.599,0.651,-7.343,0.0486,0.0,0.126,0.153,100.001,229478
Taylor Swift,Mine (Taylor's Version),7G0gBu6nLdhFDPRLc0HdDG,0.647,0.793,-2.903,0.00314,1.93e-06,0.174,0.5,121.101,231707
Taylor Swift,Sparks Fly (Taylor’s Version),3MytWN8L7shNYzGl4tAKRp,0.605,0.769,-2.413,0.0241,0.0,0.0936,0.366,114.921,261231
Taylor Swift,Back To December (Taylor's Version),79uDOz0zuuWS7HWxzMmTa2,0.486,0.635,-3.994,0.00705,0.0,0.119,0.235,141.868,294190
Taylor Swift,Speak Now (Taylor's Version),5xXqyjLicvEpch72qEryFT,0.734,0.686,-2.926,0.225,0.0,0.136,0.598,119.002,242473
Taylor Swift,Dear John (Taylor's Version),1zU8j1x3yi9xalMF96pzKp,0.379,0.468,-5.07,0.0327,0.0,0.158,0.115,119.447,405907
Taylor Swift,Mean (Taylor's Version),30Y4CV7A6YqtQtTTo7Ue4j,0.526,0.7,-3.95,0.321,0.0,0.213,0.596,163.949,238693
Taylor Swift,The Story Of Us (Taylor's Version),6dTA6y0C2ReQklntzZl8l3,0.516,0.784,-2.636,0.00136,0.0,0.0499,0.552,139.787,267653
Taylor Swift,Never Grow Up (Taylor's Version),2EFZ9emtKWEglWUQGEQ3P9,0.684,0.339,-7.259,0.867,0.0,0.194,0.572,125.054,292920
Taylor Swift,Enchanted (Taylor's Version),3sW3oSbzsfecv9XoUdGs7h,0.52,0.553,-3.546,0.016,0.0,0.165,0.227,81.949,353253
Taylor Swift,Better Than Revenge (Taylor's Version),0NwGC0v03ysCYINtg6ns58,0.505,0.893,-3.013,0.000795,0.0,0.178,0.659,145.913,220307
Taylor Swift,Innocent (Taylor's Version),12nBPF4Rh4XLFJV0YLN7uj,0.524,0.611,-5.298,0.0972,0.0,0.127,0.126,133.583,301222
Taylor Swift,Haunted (Taylor's Version),4tMzIAFTFdqGBQLdfbPces,0.44,0.916,-1.927,0.00552,0.0,0.252,0.371,162.025,245413
Taylor Swift,Last Kiss (Taylor's Version),59KOoHFcw5XfICnO57holu,0.557,0.362,-8.641,0.443,3.57e-06,0.1,0.187,79.573,369120
Taylor Swift,Long Live (Taylor's Version),4hqJ4bSlYJOXb6Z4SRmzxs,0.38,0.628,-4.054,0.0162,0.0,0.227,0.0984,203.826,317960
Taylor Swift,Ours (Taylor’s Version),3yNJkriPzWjkkDAWHIAVUq,0.539,0.475,-8.411,0.42,0.0,0.109,0.293,159.824,235803
Taylor Swift,Superman (Taylor’s Version),4evLyY5Ue1Wesc61t2KXAU,0.537,0.733,-3.506,0.00207,0.0,0.11,0.347,131.898,274945
Taylor Swift,Electric Touch (feat. Fall Out Boy) (Taylor’s Version) (From The Vault),4e3ZNTAV6PCrdYMUrUlMpQ,0.547,0.854,-4.753,0.018,0.0,0.156,0.26,131.068,266467
Taylor Swift,When Emma Falls in Love (Taylor’s Version) (From The Vault),0zo975x58DlXbZllWvfYhg,0.524,0.759,-4.714,0.168,0.0,0.104,0.234,77.879,252386
Taylor Swift,I Can See You (Taylor’s Version) (From The Vault),5kHMfzgLZP95O9NBy0ku4v,0.695,0.768,-4.883,0.0577,0.0,0.0426,0.813,123.054,273186
Taylor Swift,Castles Crumbling (feat. Hayley Williams) (Taylor’s Version) (From The Vault),4ABYxlb92WBIjHu7TIKmml,0.578,0.565,-8.064,0.342,0.0,0.0662,0.351,147.781,306062
Taylor Swift,Foolish One (Taylor’s Version) (From The Vault),4s8BIKx4Zh6ryAEz8RTlaU,0.672,0.613,-4.709,0.599,0.0,0.112,0.557,97.041,311765
Taylor Swift,Timeless (Taylor’s Version) (From The Vault),1HCdems7PQZRj42QDWLA0A,0.629,0.578,-5.806,0.332,0.0,0.0868,0.651,142.887,321397
Taylor Swift,Lavender Haze,24emu3sabKISjRkrys28jq,0.735,0.449,-10.56,0.23,0.00126,0.132,0.0955,97.05,202396
Taylor Swift,Maroon,6qxvy9Pe4RJIq5JBVbbwbS,0.655,0.384,-8.29,0.0634,1.45e-06,0.0973,0.0384,108.058,218271
Taylor Swift,Anti-Hero,5qIHFdkW6phMsTZlN2g8Lc,0.633,0.648,-6.645,0.121,2.62e-06,0.161,0.49,96.888,200690
Taylor Swift,Snow On The Beach (feat. Lana Del Rey),7GA86Uo2jYbj8vIXe2nyWd,0.663,0.321,-13.527,0.701,0.000598,0.107,0.153,110.021,256124
Taylor Swift,"You're On Your Own, Kid",6PQOU00xWNrGwCZzboriXy,0.696,0.39,-10.331,0.447,1.55e-05,0.125,0.395,120.032,194207
Taylor Swift,Midnight Rain,4eKMqf9ZMSclDX7V9Ptg7x,0.604,0.375,-11.637,0.71,5.87e-05,0.116,0.203,137.651,174783
Taylor Swift,Question...?,7oomkQSYf1ia2VnVEWfFIU,0.654,0.51,-8.767,0.206,0.0,0.249,0.105,108.874,210557
Taylor Swift,Vigilante Shit,0GKDhq6ZbmSbRHd3eyGlB7,0.872,0.267,-10.764,0.166,2.18e-05,0.123,0.168,79.964,164801
Taylor Swift,Bejeweled,0VpF6RLdCfPIeYRwMu4tZK,0.687,0.551,-9.202,0.0593,0.000143,0.09,0.443,163.994,194166
Taylor Swift,Labyrinth,4bBDkw2KBMX0tcgAaXC83Q,0.48,0.295,-15.512,0.797,0.333,0.12,0.132,110.018,247962
Taylor Swift,Karma,45R112Jz5hQeKgITXgSXzs,0.64,0.619,-7.108,0.062,0.0,0.475,0.121,90.008,204852
Taylor Swift,Sweet Nothing,2L09RYwH5Pjzca6PmbUAw3,0.336,0.161,-14.973,0.968,0.00011,0.115,0.407,176.48,188497
Taylor Swift,Mastermind,1QQii3pa5m8MEda0nbkjfw,0.66,0.343,-14.132,0.565,0.00134,0.0922,0.137,125.96,191039
Taylor Swift,The Great War,2VuqMjgoKaOHNM8HpxtXKx,0.57,0.747,-8.93,0.199,2.32e-05,0.0854,0.574,96.016,240356
Taylor Swift,Bigger Than The Whole Sky,71CBDRKmF2VeRKYMG1DFBh,0.42,0.22,-12.584,0.841,0.00131,0.114,0.0705,165.564,218503
Taylor Swift,Paris,5tWxKWq1DSP1s9WQ5PWuqu,0.703,0.518,-10.501,0.103,2.89e-05,0.148,0.347,110.94,196259
Taylor Swift,High Infidelity,1SztNGCwEHJEVFx90E5g7D,0.571,0.547,-10.141,0.704,0.0,0.0877,0.768,175.933,231475
Taylor Swift,Glitch,7C0w28EsX0Um2FrZs9gso2,0.677,0.47,-9.65,0.314,0.0,0.11,0.347,140.881,148781
Taylor Swift,"Would've, Could've, Should've",4txojlesMFQZGWxwz2EeqB,0.485,0.846,-6.557,0.393,0.00115,0.124,0.548,157.918,260362
Taylor Swift,Dear Reader,10GRRCR5fctuOF4GFmATJI,0.674,0.39,-11.944,0.464,0.00122,0.116,0.151,107.891,225194
Taylor Swift,Hits Different,3xYJScVfxByb61dYHTwiby,0.666,0.786,-6.556,0.134,3.34e-06,0.265,0.261,106.02,234467
Taylor Swift,Snow On The Beach (feat. More Lana Del Rey),4zmKGsrXjLmljb5fTaBTot,0.664,0.399,-10.997,0.797,3.13e-06,0.105,0.265,109.937,229943
