artist,track,id,danceability,energy,loudness,acousticness,instrumentalness,liveness,valence,tempo,duration
Taylor Swift,Karma (feat. Ice Spice),4i6cwNY6oIUU2XZxPIw82Y,0.615,0.626,-6.548,0.0574,0.0,0.596,0.0705,89.984,201493
Taylor Swift,Lavender Haze,4g2c7NoTWAOSYDy44l9nub,0.735,0.449,-10.56,0.23,0.00126,0.132,0.0955,97.05,202396
Taylor Swift,Maroon,199E1RRrVmVTQqBXih5qRC,0.655,0.384,-8.29,0.0634,1.45e-06,0.0973,0.0384,108.058,218271
Taylor Swift,Anti-Hero,02Zkkf2zMkwRGQjZ7T4p8f,0.633,0.648,-6.645,0.121,2.62e-06,0.161,0.49,96.888,200690
Taylor Swift,Snow On The Beach (feat. Lana Del Rey),6ADDIJxxqzM9LMpm78yzQG,0.663,0.321,-13.527,0.701,0.000598,0.107,0.153,110.021,256124
Taylor Swift,"You're On Your Own, Kid",7gVWKBcfIW93YxNBi3ApIE,0.696,0.39,-10.331,0.447,1.55e-05,0.125,0.395,120.032,194207
Taylor Swift,Midnight Rain,6Nl7KyvjkFncGsjB49SxLl,0.604,0.375,-11.637,0.71,5.87e-05,0.116,0.203,137.651,174783
Taylor Swift,Question...?,6C7OF1Jal7YkyjzyUG8vkK,0.654,0.51,-8.767,0.206,0.0,0.249,0.105,108.874,210557
Taylor Swift,Vigilante Shit,5yeuXkukVGuix3vmLu2BPJ,0.872,0.267,-10.764,0.166,2.18e-05,0.123,0.168,79.964,164801
Taylor Swift,Bejeweled,0jvo9CjnbR0lYUDTSNTMiu,0.687,0.551,-9.202,0.0593,0.000143,0.09,0.443,163.994,194166
Taylor Swift,Labyrinth,43q586vP8gGkYypKoSddhl,0.48,0.295,-15.512,0.797,0.333,0.12,0.132,110.018,247962
Taylor Swift,Karma,5oqDgw5VGBln5dSIOPWyBq,0.64,0.619,-7.108,0.062,0.0,0.475,0.121,90.008,204852
Taylor Swift,Sweet Nothing,3zmwONxswBAzGwExPugSLN,0.336,0.161,-14.973,0.968,0.00011,0.115,0.407,176.48,188497
Taylor Swift,Mastermind,56hioFjQ0DXrdn04hZcFgG,0.66,0.343,-14.132,0.565,0.00134,0.0922,0.137,125.96,191039
Taylor Swift,The Great War,3UMrglJeju5yWyYIW6o99b,0.57,0.747,-8.93,0.199,2.32e-05,0.0854,0.574,96.016,240356
Taylor Swift,Bigger Than The Whole Sky,0BiqmkasE5FdrChwKfVp8X,0.42,0.22,-12.584,0.841,0.00131,0.114,0.0705,165.564,218503
Taylor Swift,Paris,7712gjoih4QoDbXpljEk21,0.703,0.518,-10.501,0.103,2.89e-05,0.148,0.347,110.94,196259
Taylor Swift,High Infidelity,5kiZGSxgqPdv6rbqL9THdd,0.571,0.547,-10.141,0.704,0.0,0.0877,0.768,175.933,231475
Taylor Swift,Glitch,6wAFvJPpTZVirBKGZ4EnMW,0.677,0.47,-9.65,0.314,0.0,0.11,0.347,140.881,148781
Taylor Swift,"Would've, Could've, Should've",0aV5uARAknQgYhBaK944FP,0.485,0.846,-6.557,0.393,0.00115,0.124,0.548,157.918,260362
Taylor Swift,Dear Reader,3QF5RsWzK1lCvf2o2cY65P,0.674,0.39,-11.944,0.464,0.00122,0.116,0.151,107.891,225194
Taylor Swift,Lavender Haze,5jQI2r1RdgtuT8S3iG8zFC,0.735,0.449,-10.56,0.23,0.00126,0.132,0.0955,97.05,202396
Taylor Swift,Maroon,3eX0NZfLtGzoLUxPNvRfqm,0.655,0.384,-8.29,0.0634,1.45e-06,0.0973,0.0384,108.058,218271
Taylor Swift,Anti-Hero,0V3wPSX9ygBnCm8psDIegu,0.633,0.648,-6.645,0.121,2.62e-06,0.161,0.49,96.888,200690
Taylor Swift,Snow On The Beach (feat. Lana Del Rey),1wtOxkiel43cVs0Yux5Q4h,0.663,0.321,-13.527,0.701,0.000598,0.107,0.153,110.021,256124
Taylor Swift,"You're On Your Own, Kid",4D7BCuvgdJlYvlX5WlN54t,0.696,0.39,-10.331,0.447,1.55e-05,0.125,0.395,120.032,194207
Taylor Swift,Midnight Rain,3rWDp9tBPQR9z6U5YyRSK4,0.604,0.375,-11.637,0.71,5.87e-05,0.116,0.203,137.651,174783
Taylor Swift,Question...?,0heeNYlwOGuUSe7TgUD27B,0.654,0.51,-8.767,0.206,0.0,0.249,0.105,108.874,210557
Taylor Swift,Vigilante Shit,1xwAWUI6Dj0WGC3KiUPN0O,0.872,0.267,-10.764,0.166,2.18e-05,0.123,0.168,79.964,164801
Taylor Swift,Bejeweled,3qoftcUZaUOncvIYjFSPdE,0.687,0.551,-9.202,0.0593,0.000143,0.09,0.443,163.994,194166
Taylor Swift,Labyrinth,0A1JLUlkZkp2EFrosoNQi0,0.48,0.295,-15.512,0.797,0.333,0.12,0.132,110.018,247962
Taylor Swift,Karma,7KokYm8cMIXCsGVmUvKtqf,0.64,0.619,-7.108,0.062,0.0,0.475,0.121,90.008,204852
Taylor Swift,Sweet Nothing,0wavGRldH0AWyu2zvTz8zb,0.336,0.161,-14.973,0.968,0.00011,0.115,0.407,176.48,188497
Taylor Swift,Mastermind,7FmYn9e7KHMXcxqGSj9LjH,0.66,0.343,-14.132,0.565,0.00134,0.0922,0.137,125.96,191039
Taylor Swift,State Of Grace (Taylor's Version),6lzc0Al0zfZOIFsFvBS1ki,0.594,0.713,-5.314,0.000328,0.0,0.114,0.328,129.958,295413
Taylor Swift,Red (Taylor's Version),4OAuvHryIVv4kMDNSLuPt6,0.516,0.777,-4.908,0.00108,1.62e-06,0.0761,0.408,125.047,223093
Taylor Swift,Treacherous (Taylor's Version),3S7HNKPakdwNEBFIVTL6dZ,0.645,0.593,-6.506,0.0344,0.000127,0.13,0.299,109.984,242720
Taylor Swift,I Knew You Were Trouble (Taylor's Version),6AtZLIzUINvExIUy4QhdjP,0.584,0.557,-6.371,0.0129,0.0,0.0576,0.767,154.008,219760
Taylor Swift,All Too Well (Taylor's Version),3nsfB1vus2qaloUdcBZvDu,0.44,0.528,-7.809,0.0171,0.00203,0.234,0.132,185.972,329160
Taylor Swift,22 (Taylor's Version),3yII7UwgLF6K5zW3xad3MP,0.642,0.695,-5.62,0.000443,1.02e-05,0.0753,0.642,103.984,230960
Taylor Swift,I Almost Do (Taylor's Version),2r9CbjYgFhtAmcFv1cSquB,0.511,0.559,-6.587,0.0167,0.0,0.113,0.248,145.88,244587
Taylor Swift,We Are Never Ever Getting Back Together (Taylor's Version),5YqltLsjdqFtvqE7Nrysvs,0.567,0.686,-6.139,0.0317,1.86e-06,0.0732,0.716,172.014,193147
Taylor Swift,Stay Stay Stay (Taylor's Version),7eQj6r5PIdYKEIZjucBMcq,0.693,0.681,-7.039,0.0848,0.0,0.0768,0.663,100.02,205787
Taylor Swift,The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor’s Version),0y6kdSRCVQhSsHSpWvTUm7,0.502,0.534,-5.954,0.0399,0.0,0.0977,0.155,94.05,299080
Taylor Swift,Holy Ground (Taylor's Version),7J4b3LVCIGO4CMBDFLPoP6,0.622,0.809,-5.623,0.0288,0.00218,0.109,0.511,156.894,202960
Taylor Swift,Sad Beautiful Tragic (Taylor's Version),73qMN9bXy7MSPwwGfH3wQr,0.601,0.406,-11.827,0.622,9.19e-05,0.133,0.232,130.059,284773
Taylor Swift,The Lucky One (Taylor's Version),4e5ayHsOLJNLTGfjau2mEw,0.686,0.571,-7.138,0.066,0.0,0.0608,0.538,117.889,240467
Taylor Swift,Everything Has Changed (feat. Ed Sheeran) (Taylor’s Version),7qEUFOVcxRI19tbT68JcYK,0.498,0.61,-5.098,0.271,0.0,0.223,0.474,79.918,245427
Taylor Swift,Starlight (Taylor's Version),7A2cNLRT0YJc1yjxHlKihs,0.628,0.685,-5.864,0.00324,0.0,0.18,0.605,126.014,220413
Taylor Swift,Begin Again (Taylor's Version),05GsNucq8Bngd9fnd4fRa0,0.519,0.527,-7.673,0.075,0.0,0.132,0.267,78.915,238867
Taylor Swift,The Moment I Knew (Taylor's Version),0NRHj8hDwwmSPaA41o379r,0.636,0.402,-7.855,0.0494,0.0,0.107,0.208,125.952,285280
Taylor Swift,Come Back...Be Here (Taylor's Version),4pNApnaUWAL2J4KO2eqokq,0.46,0.632,-6.031,0.0158,0.0,0.0822,0.399,79.846,223333
Taylor Swift,Girl At Home (Taylor's Version),0DMVrlMUn01M0IcpDbwgu7,0.691,0.736,-6.974,0.00955,1.88e-05,0.101,0.612,125.089,220520
Taylor Swift,State Of Grace (Acoustic Version) (Taylor's Version),5jAIouBES8LWMiriuNq170,0.445,0.131,-13.778,0.663,1.57e-06,0.108,0.101,208.918,321640
Taylor Swift,Ronan (Taylor's Version),7nWui6jiMM2m9qFmET1Mtj,0.623,0.279,-10.802,0.661,0.0,0.193,0.38,116.04,264253
Taylor Swift,Better Man (Taylor's Version) (From The Vault),4OmFmE0fzcMG6g0Y8p4eSD,0.473,0.579,-5.824,0.214,0.0,0.0877,0.255,73.942,297013
Taylor Swift,Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault),01K4zKU104LyJ8gMb7227B,0.606,0.377,-9.455,0.817,0.0,0.154,0.446,101.96,258813
Taylor Swift,Babe (Taylor's Version) (From The Vault),0v4z1tuZvn6LGknom9Qx7d,0.584,0.743,-7.075,0.0538,2.83e-06,0.121,0.746,167.844,224240
Taylor Swift,Message In A Bottle (Taylor's Version) (From The Vault),3z6XUommYDWPHeFhmhhT6j,0.622,0.791,-6.106,0.00188,3.72e-06,0.083,0.494,115.915,225960
Taylor Swift,I Bet You Think About Me (feat. Chris Stapleton) (Taylor’s Version) (From The Vault),4CkgMiMqZ5JzW9iYXSTMTL,0.391,0.715,-4.516,0.167,0.0,0.183,0.473,149.654,285107
Taylor Swift,Forever Winter (Taylor's Version) (From The Vault),3oGVx9RBmiYGv5ZCecWLkx,0.611,0.552,-5.828,0.256,0.0,0.134,0.41,116.012,263533
Taylor Swift,Run (feat. Ed Sheeran) (Taylor’s Version) (From The Vault),4IQkfUsrwXol38VV3U7t7T,0.61,0.488,-6.918,0.817,0.0,0.312,0.443,125.039,240227
Taylor Swift,The Very First Night (Taylor's Version) (From The Vault),6pYNq0ZwpPVazKzsqpf0G8,0.678,0.733,-5.025,0.00115,0.0,0.104,0.581,121.009,200280
Taylor Swift,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),5enxwA8aAbwZbf5qCHORXi,0.631,0.518,-8.771,0.274,0.0,0.088,0.205,93.023,613027
Taylor Swift,Fearless (Taylor’s Version),77sMIMlNaSURUAXq5coCxE,0.569,0.741,-4.963,0.0122,0.0,0.333,0.43,100.118,241592
Taylor Swift,Fifteen (Taylor’s Version),2nqio0SfWg6gh2eCtfuMa5,0.559,0.646,-4.61,0.116,0.0,0.32,0.289,95.466,294419
Taylor Swift,Love Story (Taylor’s Version),6YvqWjhGD8mB5QXcbcUKtx,0.627,0.792,-4.311,0.13,3.97e-06,0.0845,0.415,119.054,235767
Taylor Swift,Hey Stephen (Taylor’s Version),550erGcdD9n6PnwxrvYqZT,0.788,0.571,-6.135,0.106,0.0,0.0934,0.797,115.99,254255
Taylor Swift,White Horse (Taylor’s Version),5YL553x8sHderRBDlm3NM3,0.423,0.517,-7.377,0.369,0.0,0.177,0.366,185.262,234516
Taylor Swift,You Belong With Me (Taylor’s Version),1qrpoAMXodY6895hGKoUpA,0.632,0.773,-4.856,0.0623,0.0,0.0885,0.474,130.033,231124
Taylor Swift,Breathe (feat. Colbie Caillat) (Taylor’s Version),7HC7R2D8WjXVcUHJyEGjRs,0.506,0.626,-6.066,0.156,0.0,0.228,0.321,148.035,263377
Taylor Swift,Tell Me Why (Taylor’s Version),0k0vFacOHNuArLWMiH60p7,0.578,0.909,-3.669,0.0222,0.0,0.333,0.541,100.023,200576
Taylor Swift,You’re Not Sorry (Taylor’s Version),6iiAfo4wTA2CVC3Uwx9uh8,0.506,0.444,-4.99,0.0538,0.0,0.123,0.241,133.873,261843
Taylor Swift,The Way I Loved You (Taylor’s Version),22bPsP2jCgbLUvh82U0Z3M,0.402,0.732,-4.665,0.0033,0.0,0.108,0.472,161.032,243137
Taylor Swift,Forever & Always (Taylor’s Version),1msEuwSBneBKpVCZQcFTsU,0.598,0.821,-4.433,0.0231,0.0,0.143,0.673,128.03,225328
Taylor Swift,The Best Day (Taylor’s Version),6ON9UuIq49xXY9GPmHIYRp,0.642,0.576,-8.524,0.488,0.0,0.159,0.469,125.0,245290
Taylor Swift,Change (Taylor’s Version),3ExweHKZF9B752DPQByRVT,0.499,0.815,-4.063,0.000191,0.0,0.181,0.344,95.999,279360
Taylor Swift,Jump Then Fall (Taylor’s Version),2m3ObD945KvpE5y9A1eUWm,0.572,0.69,-6.201,0.0474,0.0,0.0897,0.624,160.111,237580
Taylor Swift,Untouchable (Taylor’s Version),0tQ9vBYpldCuikPsbgOVKA,0.393,0.531,-6.112,0.0181,0.0,0.169,0.224,200.391,312107
Taylor Swift,Forever & Always (Piano Version) (Taylor’s Version),01QdEx6kFr78ZejhQtWR5m,0.546,0.273,-9.208,0.819,0.0,0.137,0.271,118.753,267833
Taylor Swift,Come In With The Rain (Taylor’s Version),1n2wszmJyVkw6FHqyLnQsY,0.476,0.564,-5.677,0.0406,0.0,0.102,0.167,143.929,237339
Taylor Swift,Superstar (Taylor’s Version),51A8eKvvZz9uydvIZ7xRSV,0.454,0.555,-6.69,0.157,0.0,0.343,0.171,171.862,263865
Taylor Swift,The Other Side Of The Door (Taylor’s Version),1cSFlSBdpT4F5vb1frQ231,0.432,0.873,-4.367,0.0279,0.0,0.167,0.629,163.936,238444
Taylor Swift,Today Was A Fairytale (Taylor’s Version),2JoJrsEV15OzbijS47lids,0.482,0.779,-5.025,0.0135,0.0,0.296,0.328,158.162,241822
Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),4CHpVfAhuxNJ3ibExe6kxO,0.599,0.494,-7.61,0.816,0.0,0.101,0.44,142.893,220839
Taylor Swift,Mr. Perfectly Fine (Taylor’s Version) (From The Vault),2CYVETnhM9aytqrazYYwrK,0.66,0.817,-6.269,0.162,0.0,0.0667,0.714,135.942,277592
Taylor Swift,We Were Happy (Taylor’s Version) (From The Vault),34V9RiEPe8MNdU32qJsJa1,0.609,0.373,-8.819,0.849,0.0,0.0779,0.13,106.007,244237
Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),7eResoqEJJAVTkQYSqvO3P,0.588,0.608,-7.062,0.225,0.0,0.092,0.508,90.201,189496
Taylor Swift,Don’t You (Taylor’s Version) (From The Vault),4uuEGH5SVuzkkSFjo2DEiY,0.563,0.473,-11.548,0.514,1.2e-05,0.109,0.405,101.934,208609
Taylor Swift,Bye Bye Baby (Taylor’s Version) (From The Vault),4qUijfYU8EoIWiY6oSyrgT,0.624,0.624,-7.86,0.334,0.0,0.0995,0.527,80.132,242158
Taylor Swift,willow,2gVhfX2Gy1T9kDuS9azrF7,0.392,0.574,-9.195,0.833,0.00179,0.145,0.529,81.112,214707
Taylor Swift,champagne problems,1gcyHQpBQ1lfXGdhZmWrHP,0.462,0.24,-12.077,0.92,0.0,0.113,0.32,171.319,244000
Taylor Swift,gold rush,3Dby3p1m6IOZn2gIIqECgK,0.512,0.462,-10.491,0.83,0.166,0.121,0.353,112.05,185320
Taylor Swift,‘tis the damn season,6sQckd3Z8NPxVVKUnavY1F,0.575,0.434,-8.193,0.735,6.59e-05,0.105,0.348,145.916,229840
Taylor Swift,tolerate it,6lCvK2AR2uOKkVFCVlAzzm,0.316,0.361,-10.381,0.878,2.67e-05,0.0797,0.221,74.952,245440
Taylor Swift,"no body, no crime (feat. HAIM)",6uwfVkaOM1mcMkFmSn35ix,0.546,0.613,-7.589,0.418,0.0,0.103,0.535,79.015,215627
Taylor Swift,happiness,55Vf4bimc1Rtfg0PAQRAo2,0.559,0.334,-10.733,0.87,0.0,0.114,0.211,122.079,315147
Taylor Swift,dorothea,66tOfHVH3aUrscg8vExRV4,0.605,0.488,-8.322,0.696,0.0,0.129,0.354,119.966,225880
Taylor Swift,coney island (feat. The National),2awNGIJHodfLZSClB3PYhz,0.537,0.537,-11.266,0.819,0.000904,0.142,0.292,107.895,275320
Taylor Swift,ivy,43Ykum9T72UOPhBN31grpN,0.515,0.545,-9.277,0.855,1.97e-05,0.0921,0.535,88.856,260440
Taylor Swift,cowboy like me,52OkpDsU6MmPx1AwGOb6Ap,0.604,0.517,-9.014,0.768,0.000155,0.123,0.511,127.967,275040
Taylor Swift,long story short,5VYWxXUpxuxEmCqMLDqICo,0.546,0.73,-7.704,0.66,0.179,0.0972,0.573,157.895,215920
Taylor Swift,marjorie,5uICWmZTLkpEVbK22PBP6e,0.535,0.561,-11.609,0.876,0.000136,0.115,0.287,96.103,257773
Taylor Swift,closure,6a8aUhYbaQBUI8PcJ5ZmQ6,0.689,0.704,-10.813,0.835,4.83e-06,0.134,0.92,151.884,180653
Taylor Swift,evermore (feat. Bon Iver),6Wlq9rqkxrqj5Kls4Kw14H,0.39,0.27,-10.673,0.937,0.00227,0.111,0.32,125.177,304107
Taylor Swift,right where you left me - bonus track,3zwMVvkBe2qIKDObWgXw4N,0.581,0.619,-6.524,0.769,0.000106,0.117,0.645,137.915,245027
Taylor Swift,it’s time to go - bonus track,1kdWw77ZpYOkhxeuhzU1j6,0.592,0.41,-12.426,0.801,1.39e-05,0.09,0.416,151.923,254640
Taylor Swift,willow,0lx2cLdOt3piJbcaXIV74f,0.392,0.574,-9.195,0.833,0.00179,0.145,0.529,81.112,214707
Taylor Swift,champagne problems,0sY6ZUTh4yoctD8VIXz339,0.462,0.24,-12.077,0.92,0.0,0.113,0.32,171.319,244000
Taylor Swift,gold rush,5BK0uqwY9DNfZ630STAEaq,0.512,0.462,-10.491,0.83,0.166,0.121,0.353,112.05,185320
Taylor Swift,‘tis the damn season,7dW84mWkdWE5a6lFWxJCBG,0.575,0.434,-8.193,0.735,6.59e-05,0.105,0.348,145.916,229840
Taylor Swift,tolerate it,0PurA4JVJ8YQgSVopY8fn6,0.316,0.361,-10.381,0.878,2.67e-05,0.0797,0.221,74.952,245440
Taylor Swift,"no body, no crime (feat. HAIM)",3RaT22zZsxVYxxKR7TAaYF,0.546,0.613,-7.589,0.418,0.0,0.103,0.535,79.015,215627
Taylor Swift,happiness,73YUReisjb3A9ActdLLjJQ,0.559,0.334,-10.733,0.87,0.0,0.114,0.211,122.079,315147
Taylor Swift,dorothea,670fUmXf4KQekzbEgaXyPA,0.605,0.488,-8.322,0.696,0.0,0.129,0.354,119.966,225880
Taylor Swift,coney island (feat. The National),3k7ne7VmH43ZPWxPdvPUgR,0.537,0.537,-11.266,0.819,0.000904,0.142,0.292,107.895,275320
Taylor Swift,ivy,19CSr8rwW05VJL2F91KFNK,0.515,0.545,-9.277,0.855,1.97e-05,0.0921,0.535,88.856,260440
Taylor Swift,cowboy like me,1XjHRolIXL2M1EEOUsGGR4,0.604,0.517,-9.014,0.768,0.000155,0.123,0.511,127.967,275040
Taylor Swift,long story short,2o2sgVJIgFXk8GQjWTgI6U,0.546,0.73,-7.704,0.66,0.179,0.0972,0.573,157.895,215920
Taylor Swift,marjorie,12ntTeqEeTg7GAVpe8Mhpl,0.535,0.561,-11.609,0.876,0.000136,0.115,0.287,96.103,257773
Taylor Swift,closure,35rdVq36LMHQX0Suw9a6tK,0.689,0.704,-10.813,0.835,4.83e-06,0.134,0.92,151.884,180653
Taylor Swift,evermore (feat. Bon Iver),3O5osWf1rSoKMwe6E9ZaXP,0.39,0.27,-10.673,0.937,0.00227,0.111,0.32,125.177,304107
Taylor Swift,the 1,0P9wLFurlgumLXuqFEpw52,0.78,0.361,-6.942,0.75,7.14e-06,0.108,0.163,139.902,210240
Taylor Swift,cardigan,7zcnlq38eqNWyUF6eNaB5Z,0.612,0.58,-8.572,0.525,0.000414,0.26,0.534,130.045,239560
Taylor Swift,the last great american dynasty,4ojxSyrEraN7d46BMBPThZ,0.688,0.653,-8.558,0.481,0.00414,0.106,0.701,147.991,231000
Taylor Swift,exile (feat. Bon Iver),6kz2hkq1xQvDqPcUyBkw8f,0.31,0.374,-8.464,0.761,2.46e-05,0.11,0.16,75.938,285640
Taylor Swift,my tears ricochet,0Oju1YcbPCJuUQQWoZNdJK,0.456,0.265,-10.663,0.814,0.0,0.0679,0.112,129.947,255893
Taylor Swift,mirrorball,5jQyGzcwqAxwT5QUIMivoX,0.549,0.417,-10.064,0.686,1.9e-06,0.0604,0.347,110.137,208973
Taylor Swift,seven,2vJ7QvyCiR4DaHxwO58izA,0.602,0.494,-10.813,0.888,2.59e-05,0.0902,0.374,94.955,208907
Taylor Swift,august,1UHoF9p75IVsvUt6WdTYhn,0.387,0.634,-9.222,0.553,6.93e-05,0.0931,0.42,89.567,261920
Taylor Swift,this is me trying,5DnDBYrfGoxdnomqEAkFIv,0.511,0.478,-9.837,0.312,2.3e-05,0.147,0.408,135.882,195107
Taylor Swift,illicit affairs,7CVTowKpGPA2MsIbkTl2oc,0.529,0.304,-10.567,0.862,0.0,0.108,0.44,119.58,190893
Taylor Swift,invisible string,4WHIqhrbdva5vQSrCuet3l,0.651,0.459,-11.128,0.859,6.63e-05,0.105,0.454,83.455,252880
Taylor Swift,mad woman,7klXN6RCN5Rj0VeYO5gBzU,0.593,0.7,-9.016,0.67,6.77e-06,0.116,0.451,141.898,237267
Taylor Swift,epiphany,5MFjHn1qfR9AsWuyzJLk1z,0.317,0.254,-13.679,0.727,0.000326,0.0867,0.103,93.933,289747
Taylor Swift,betty,2jhfs6moEAK13eLM6xim4l,0.595,0.376,-8.767,0.589,0.0,0.0989,0.476,95.946,294520
Taylor Swift,peace,0O9i6jhscByEJs1ipy5hu4,0.644,0.284,-12.879,0.916,1.5e-05,0.0909,0.328,150.072,234000
Taylor Swift,hoax,4XCYmu7QLySdIahgBALKJK,0.676,0.178,-15.01,0.964,7.9e-06,0.135,0.404,118.84,220040
