artist,track,id,danceability,energy,loudness,acousticness,instrumentalness,liveness,valence,tempo,duration
Taylor Swift,the lakes - bonus track,0zEprKYeuGOIZoHyu6O1E2,0.313,0.258,-11.532,0.842,1.3e-06,0.0948,0.268,179.947,211813
Taylor Swift,the 1 - the long pond studio sessions,08J4bMHbILkwSIhbtrcvjN,0.708,0.25,-10.731,0.898,0.026,0.102,0.156,139.803,219893
Taylor Swift,cardigan - the long pond studio sessions,3EPgWM1zfTSzEc0z4AwWTM,0.395,0.234,-9.704,0.88,0.0,0.107,0.247,86.478,230680
Taylor Swift,the last great american dynasty - the long pond studio sessions,28tIMaewZuGR8urkvFhQyA,0.64,0.618,-11.715,0.743,0.004,0.0574,0.614,147.948,232347
Taylor Swift,exile (feat. Bon Iver) - the long pond studio sessions,7N015NTIWGjQDddHUdHPoO,0.359,0.305,-10.295,0.848,6.74e-05,0.111,0.108,151.956,279893
Taylor Swift,my tears ricochet - the long pond studio sessions,5mdNyCS7ttVcAyVYOIFEjs,0.531,0.172,-12.34,0.946,1.01e-05,0.0615,0.168,129.007,295173
Taylor Swift,mirrorball - the long pond studio sessions,2yceD2hx5HhOLgkm1CITCi,0.509,0.386,-8.434,0.78,3.45e-05,0.118,0.109,109.993,237373
Taylor Swift,seven - the long pond studio sessions,4cOWq0cVsKjxaQpRMbDoH1,0.694,0.449,-11.49,0.914,0.000126,0.1,0.363,94.963,208987
Taylor Swift,august - the long pond studio sessions,4MGexoZc12lqE0hYkq9YYx,0.554,0.663,-8.961,0.5,4.77e-05,0.791,0.545,89.977,260000
Taylor Swift,this is me trying - the long pond studio sessions,1gaLZjPrDnHQWJds2Jg4KT,0.435,0.332,-11.611,0.928,0.000898,0.0867,0.157,68.097,209293
Taylor Swift,illicit affairs - the long pond studio sessions,560uQyz3p5G9WdnMX39xc6,0.489,0.235,-10.274,0.883,0.0,0.113,0.435,117.699,183720
Taylor Swift,invisible string - the long pond studio sessions,5KByGq0JijSSDcy0qzuINs,0.59,0.282,-10.542,0.942,4.85e-06,0.11,0.351,83.438,257360
Taylor Swift,mad woman - the long pond studio sessions,04xrhDrQ2WOW8GLwu7kbc0,0.663,0.465,-10.463,0.887,0.000168,0.109,0.346,141.834,238333
Taylor Swift,epiphany - the long pond studio sessions,4yyKppX85ZkmlGOC2toBZA,0.524,0.2,-13.004,0.916,0.000392,0.068,0.113,93.87,274880
Taylor Swift,betty - the long pond studio sessions,1mh5dObNoOvCfHmXnhvDEK,0.538,0.316,-9.5,0.841,0.0,0.119,0.518,95.68,290040
Taylor Swift,peace - the long pond studio sessions,4YHHz3VIXgNDGdoL9xC1tx,0.619,0.344,-11.472,0.93,7.61e-05,0.0734,0.513,149.897,214373
Taylor Swift,hoax - the long pond studio sessions,0QTBsdoJhamY3Aid3fOsOd,0.682,0.155,-13.083,0.962,0.0,0.18,0.483,118.832,221800
Taylor Swift,the lakes - the long pond studio sessions,6mqyTq948oap5AkyTsd6XF,0.606,0.221,-11.767,0.794,0.0,0.0888,0.112,89.844,199733
Taylor Swift,the 1,4pfrrhvplbJZAIsfosGWQP,0.78,0.361,-6.942,0.75,7.14e-06,0.108,0.163,139.902,210240
Taylor Swift,cardigan,0KRYCBwIpWYFNrXOmXbyUh,0.612,0.58,-8.572,0.525,0.000414,0.26,0.534,130.045,239560
Taylor Swift,the last great american dynasty,2olxzvoFI9IpxqFeUv7WOX,0.688,0.653,-8.558,0.481,0.00414,0.106,0.701,147.991,231000
Taylor Swift,exile (feat. Bon Iver),5S4aYQAJOwJMAamANWlICO,0.31,0.374,-8.464,0.761,2.46e-05,0.11,0.16,75.938,285640
Taylor Swift,my tears ricochet,5P2bHCDM2tsgIaYWsZMhu5,0.456,0.265,-10.663,0.814,0.0,0.0679,0.112,129.947,255893
Taylor Swift,mirrorball,2I8YAEA1VmCuP1wkJHMpTw,0.549,0.417,-10.064,0.686,1.9e-06,0.0604,0.347,110.137,208973
Taylor Swift,seven,76mOLcXOjOEhyY4mMF1l3r,0.602,0.494,-10.813,0.888,2.59e-05,0.0902,0.374,94.955,208907
Taylor Swift,august,6nK2pIKFcRc5frrZKHgsiT,0.387,0.634,-9.222,0.553,6.93e-05,0.0931,0.42,89.567,261920
Taylor Swift,this is me trying,7cm50Lw03k6VvRauJtkyTj,0.511,0.478,-9.837,0.312,2.3e-05,0.147,0.408,135.882,195107
Taylor Swift,illicit affairs,6DrLROM5MG9bxWHeEG5elq,0.529,0.304,-10.567,0.862,0.0,0.108,0.44,119.58,190893
Taylor Swift,invisible string,2ehRU518I0hYqMGQnk4lDY,0.651,0.459,-11.128,0.859,6.63e-05,0.105,0.454,83.455,252880
Taylor Swift,mad woman,0RP1kqoSPkVXsKiQNhMKzV,0.593,0.7,-9.016,0.67,6.77e-06,0.116,0.451,141.898,237267
Taylor Swift,epiphany,1EXa37LpSvi3OQ9UYQ28rD,0.317,0.254,-13.679,0.727,0.000326,0.0867,0.103,93.933,289747
Taylor Swift,betty,3IhtE4fkytdrtEfV34UzkD,0.595,0.376,-8.767,0.589,0.0,0.0989,0.476,95.946,294520
Taylor Swift,peace,6JlI8Ay77m4nJvZTHvfT1J,0.644,0.284,-12.879,0.916,1.5e-05,0.0909,0.328,150.072,234000
Taylor Swift,hoax,0YeDG5HnKnG7jpArkzsSPa,0.676,0.178,-15.01,0.964,7.9e-06,0.135,0.404,118.84,220040
Taylor Swift,the lakes - bonus track,0eFQWVz0qIxDOvhLpZ40P7,0.313,0.258,-11.532,0.842,1.3e-06,0.0948,0.268,179.947,211813
Taylor Swift,the 1,0Jlcvv8IykzHaSmj49uNW8,0.777,0.357,-6.942,0.757,7.28e-06,0.108,0.172,139.884,210252
Taylor Swift,cardigan,4R2kfaDFhslZEMJqAFNpdd,0.613,0.581,-8.588,0.537,0.000345,0.25,0.551,130.033,239560
Taylor Swift,the last great american dynasty,2Eeur20xVqfUoM3Q7EFPFt,0.686,0.662,-8.505,0.467,0.0023,0.109,0.706,147.922,230999
Taylor Swift,exile (feat. Bon Iver),4pvb0WLRcMtbPGmtejJJ6y,0.298,0.38,-8.426,0.778,5.62e-05,0.11,0.152,75.602,285634
Taylor Swift,my tears ricochet,1MgV7FIyNxIG7WzMRJV5HC,0.469,0.263,-10.63,0.806,0.0,0.0749,0.112,129.86,255894
Taylor Swift,mirrorball,0ZNU020wNYvgW84iljPkPP,0.553,0.413,-10.037,0.687,2.33e-06,0.0594,0.379,110.107,208978
Taylor Swift,seven,6KJqZcs9XDgVck7Lg9QOTC,0.596,0.488,-10.769,0.9,2.7e-05,0.091,0.415,94.922,208907
Taylor Swift,august,3hUxzQpSfdDqwM3ZTFQY0K,0.532,0.623,-9.208,0.538,7.28e-05,0.0925,0.403,89.937,261923
Taylor Swift,this is me trying,7kt9e9LFSpN1zQtYEl19o1,0.515,0.476,-9.843,0.314,4.74e-05,0.171,0.412,135.886,195097
Taylor Swift,illicit affairs,2NmsngXHeC1GQ9wWrzhOMf,0.559,0.31,-10.445,0.881,0.0,0.106,0.46,119.845,190898
Taylor Swift,invisible string,6VsvKPJ4xjVNKpI8VVZ3SV,0.653,0.452,-11.143,0.838,7.73e-05,0.108,0.45,83.433,252881
Taylor Swift,mad woman,2QDyYdZyhlP2fp79KZX8Bi,0.592,0.699,-8.995,0.655,1.68e-05,0.114,0.506,141.916,237258
Taylor Swift,epiphany,08fa9LFcFBTcilB3iq2e2A,0.175,0.267,-13.69,0.731,0.000402,0.0858,0.106,94.203,289749
Taylor Swift,betty,5kI4eCXXzyuIUXjQra0Cxi,0.593,0.377,-8.761,0.6,0.0,0.0976,0.502,95.939,294521
Taylor Swift,peace,7MbT4I8qGntX4fMdqMQgke,0.647,0.272,-12.906,0.918,1.73e-05,0.0918,0.339,150.044,234000
Taylor Swift,hoax,6MWoRt97mnSTXZhu3ggi9C,0.662,0.181,-15.065,0.966,3.86e-06,0.133,0.429,118.819,220043
Taylor Swift,I Forgot That You Existed,43rA71bccXFGD4C8GOpIlN,0.664,0.316,-10.345,0.298,2.03e-06,0.0812,0.541,92.875,170640
Taylor Swift,Cruel Summer,1BxfuPKGuaTgP7aM0Bbdwr,0.552,0.702,-5.707,0.117,2.06e-05,0.105,0.564,169.994,178427
Taylor Swift,Lover,1dGr1c8CrMLDpV6mPbImSI,0.359,0.543,-7.582,0.492,1.58e-05,0.118,0.453,68.534,221307
Taylor Swift,The Man,3RauEVgRgj1IuWdJ9fDs70,0.777,0.658,-5.191,0.0767,0.0,0.0901,0.633,110.048,190360
Taylor Swift,The Archer,3pHkh7d0lzM2AldUtz2x37,0.292,0.574,-9.375,0.12,0.00569,0.0663,0.166,124.344,211240
Taylor Swift,I Think He Knows,2YWtcWi3a83pdEg3Gif4Pd,0.897,0.366,-8.029,0.00889,0.000353,0.0715,0.416,100.003,173387
Taylor Swift,Miss Americana & The Heartbreak Prince,214nt20w5wOxJnY462klLw,0.662,0.747,-6.926,0.028,0.00615,0.138,0.487,150.088,234147
Taylor Swift,Paper Rings,4y5bvROuBDPr5fuwXbIBZR,0.811,0.719,-6.553,0.0129,1.36e-05,0.0742,0.865,103.979,222400
Taylor Swift,Cornelia Street,12M5uqx0ZuwkpLp5rJim1a,0.824,0.624,-9.728,0.781,0.000189,0.1,0.248,102.012,287267
Taylor Swift,Death By A Thousand Cuts,2dgFqt3w9xIQRjhPtwNk3D,0.712,0.732,-6.754,0.454,0.0,0.319,0.313,94.071,198533
Taylor Swift,London Boy,1LLXZFeAHK9R4xUramtUKw,0.695,0.71,-6.639,0.0246,0.000104,0.133,0.557,157.925,190240
Taylor Swift,Soon You’ll Get Better (feat. The Chicks),4AYtqFyFbX0Xkc2wtcygTr,0.433,0.182,-12.566,0.907,0.0,0.123,0.421,207.476,201587
Taylor Swift,False God,5hQSXkFgbxjZo9uCwd11so,0.739,0.32,-10.862,0.736,0.000147,0.111,0.351,79.97,200307
Taylor Swift,You Need To Calm Down,6RRNNciQGZEXnqk8SQ9yv5,0.771,0.671,-5.617,0.00929,0.0,0.0637,0.714,85.026,171360
Taylor Swift,Afterglow,1SymEzIT3H8UZfibCs3TYi,0.756,0.449,-8.746,0.13,0.0,0.114,0.399,111.011,223293
Taylor Swift,ME! (feat. Brendon Urie of Panic! At The Disco),2Rk4JlNc2TPmZe2af99d45,0.61,0.83,-4.105,0.033,0.0,0.118,0.728,182.162,193000
Taylor Swift,It’s Nice To Have A Friend,1SmiQ65iSAbPto6gPFlBYm,0.737,0.175,-9.912,0.971,0.000337,0.171,0.545,70.008,150440
Taylor Swift,Daylight,1fzAuUVbzlhZ1lJAx9PtY6,0.557,0.496,-9.602,0.808,0.000173,0.0772,0.265,149.983,293453
Taylor Swift,...Ready For It?,2yLa0QULdQr0qAIvVwN6B5,0.613,0.764,-6.509,0.0527,0.0,0.197,0.417,160.015,208187
Taylor Swift,End Game,2x0WlnmfG39ZuDmstl9xfX,0.649,0.589,-6.237,0.00845,0.0,0.108,0.151,159.073,244827
Taylor Swift,I Did Something Bad,4svZDCRz4cJoneBpjpx8DJ,0.696,0.602,-6.156,0.0679,2.11e-05,0.0696,0.305,82.989,238253
Taylor Swift,Don’t Blame Me,1R0a2iXumgCiFb7HEZ7gUE,0.615,0.534,-6.719,0.106,1.76e-05,0.0607,0.193,135.917,236413
Taylor Swift,Delicate,6NFyWDv5CjfwuzoCkw47Xf,0.75,0.404,-10.178,0.216,0.000357,0.0911,0.0499,95.045,232253
Taylor Swift,Look What You Made Me Do,1P17dC1amhFzptugyAO7Il,0.766,0.709,-6.471,0.204,1.41e-05,0.126,0.506,128.07,211853
Taylor Swift,So It Goes...,5PxFv9yJEg9dxvbZggykro,0.574,0.61,-7.283,0.122,1.1e-06,0.13,0.374,74.957,227907
Taylor Swift,Gorgeous,1ZY1PqizIl78geGM4xWlEA,0.8,0.535,-6.684,0.0713,9.48e-06,0.213,0.451,92.027,209680
Taylor Swift,Getaway Car,0VE4kBnHJUgtMf0dy6DRmW,0.562,0.689,-6.745,0.00465,2.23e-06,0.0888,0.351,172.054,233627
Taylor Swift,King Of My Heart,7HuBDWi18s4aJM8UFnNheH,0.675,0.703,-7.902,0.00882,2.21e-06,0.0391,0.314,110.01,214320
Taylor Swift,Dancing With Our Hands Tied,7I7JbDv63ZJJsSi24DyJrz,0.624,0.691,-6.686,0.0604,1.1e-05,0.138,0.284,160.024,211507
Taylor Swift,Dress,6oVxXO5oQ4pTpO8RSnkzvv,0.719,0.469,-8.792,0.0329,0.0,0.169,0.0851,120.085,230373
Taylor Swift,This Is Why We Can't Have Nice Things,07NxDD1iKCHbAldceD7QLP,0.567,0.789,-5.986,0.0156,0.0,0.382,0.438,163.96,207133
Taylor Swift,Call It What You Want,1GwMQaZz6Au3QLDbjbMdme,0.598,0.504,-9.874,0.186,0.000221,0.34,0.252,163.954,203507
Taylor Swift,New Year’s Day,7F5oktn5YOsR9eR5YsFtqb,0.661,0.151,-12.864,0.921,0.0,0.13,0.23,94.922,235467
Taylor Swift,All Too Well,00vJzaoxM3Eja1doBUhX0P,0.463,0.605,-7.803,0.0448,0.000334,0.128,0.317,186.113,329160
Taylor Swift,Wildest Dreams,22C0JIVhFaczZ4t9heqREN,0.55,0.688,-7.416,0.0703,0.00138,0.106,0.461,139.998,220440
Taylor Swift,The Best Day,7APTsjmZbj7TFXQJAiRti4,0.668,0.448,-8.567,0.638,4.1e-06,0.158,0.386,126.066,246307
Taylor Swift,Red,4V9NuhKQcUFt4cgbynHV79,0.605,0.899,-4.273,0.0779,0.000124,0.0911,0.647,124.982,223093
Taylor Swift,Holy Ground,4hCZk6WJBFQeG3P7WsyntI,0.627,0.816,-6.698,0.0159,0.0022,0.0965,0.648,157.043,202960
Taylor Swift,Teardrops On My Guitar - Radio Single Remix,7eGeUVeCEvEQrivmjl9Qn3,0.626,0.427,-6.993,0.315,0.0,0.138,0.265,99.962,204707
Taylor Swift,Our Song,7qGr3rjRhndRIpFUA5f2HJ,0.545,0.663,-5.05,0.114,0.0,0.321,0.565,178.016,203440
Taylor Swift,22,2P5gfMtCcKP0CkmgqFMyPg,0.66,0.732,-6.565,0.00254,0.00146,0.0473,0.677,104.009,232120
Taylor Swift,I Knew You Were Trouble.,2o2IVjuqRkR9hJxtPjtAP0,0.536,0.464,-6.761,0.00476,2.74e-06,0.0358,0.666,77.318,219720
Taylor Swift,I Don’t Wanna Live Forever (Fifty Shades Darker),55n9yjI6qqXh5F2mYvUc2y,0.73,0.444,-8.418,0.059,1.8e-05,0.14,0.106,117.979,247160
Taylor Swift,Mean,5rcHBt2aNcGFWW0jaAUe1L,0.576,0.755,-3.982,0.449,0.0,0.223,0.791,163.884,238693
Taylor Swift,How You Get The Girl,3aSYZ4upQ6OSNos26YeVWL,0.764,0.657,-6.112,0.00363,0.00899,0.0918,0.546,119.995,247533
Taylor Swift,So It Goes...,41T04yafZVrjNq2FqvLtId,0.578,0.61,-7.283,0.122,1.1e-06,0.13,0.371,74.996,227907
Taylor Swift,Fifteen,0H2UD0LfSCiRr59YMGlCuS,0.549,0.63,-4.436,0.07,0.0,0.138,0.217,95.124,295320
Taylor Swift,Mine,6FmJKLpyCt42nP2IOVEVc2,0.622,0.781,-2.945,0.00311,3.1e-06,0.187,0.662,121.029,231867
Taylor Swift,Sparks Fly,5h2sBwpUSAndjObfU3ti2r,0.61,0.782,-2.98,0.041,0.0,0.16,0.399,114.974,262920
Taylor Swift,State Of Grace,0YRGTdfmJPALpglAaraYUr,0.591,0.828,-5.895,0.000182,0.00115,0.0879,0.383,129.958,295720
Taylor Swift,Haunted,6CB7DczrX9ZJB9Wkjegmaq,0.43,0.948,-2.622,0.0655,0.0,0.0612,0.371,162.026,245413
Taylor Swift,Never Grow Up,1UPDfqsVIZLEiZeMuUsni2,0.714,0.309,-8.828,0.824,0.0,0.136,0.546,124.892,292920
Taylor Swift,Treacherous,0r3U7SOcoj4DIEyN44Lt5z,0.704,0.621,-8.086,0.101,4.3e-06,0.14,0.395,109.996,242760
Taylor Swift,Babe,40PXEOFLJc7UIpLMrhSfW1,0.577,0.785,-3.266,0.0221,0.0,0.125,0.647,171.78,215107
Taylor Swift,Welcome To New York,3YLA3NgzFRRa7LiHMtFPby,0.789,0.634,-4.762,0.0348,1.69e-06,0.302,0.658,117.0,212600
Taylor Swift,Fearless,43sE2O3skbGBpT2tO6fzv9,0.603,0.717,-4.401,0.0381,0.0,0.307,0.429,100.163,242973
Taylor Swift,Enchanted,5lg33MHs1BoUtJVClw8ZpI,0.536,0.629,-3.907,0.0707,0.00117,0.158,0.222,81.963,353253
Taylor Swift,Change,5PSOWHll3h3Vy226xSJk0M,0.543,0.764,-4.206,0.00418,0.0,0.111,0.233,95.999,281053
Taylor Swift,Ours,0V3SNHDka1JSCP71HAzpxw,0.609,0.56,-7.392,0.469,0.0,0.087,0.228,159.838,239347
Taylor Swift,Out Of The Woods,0GmfiNHSgkKamYgQEMYOH3,0.553,0.841,-6.937,0.000743,1.07e-05,0.341,0.339,91.999,235800
Taylor Swift,Come Back...Be Here,5hiqtrACtMJkNpaNHj0n9Z,0.486,0.548,-6.291,0.00471,2.06e-06,0.0997,0.22,79.873,223920
Taylor Swift,A Place in this World,2RSYYe7LhKFxIi50T5XtUo,0.573,0.767,-2.929,0.0576,0.0,0.327,0.438,114.985,202080
Taylor Swift,This Love,64KRxmbqypPBlya4nxFmDn,0.48,0.435,-8.795,0.679,0.0,0.0928,0.108,143.942,250093
Taylor Swift,The Lucky One,24ksPWXKg1k7OOG57pufED,0.706,0.505,-7.639,0.0352,0.0,0.13,0.561,117.935,240267
Taylor Swift,Invisible,0kqC185OTcnuhbz4T7g5RB,0.608,0.384,-5.732,0.56,0.0,0.165,0.217,95.963,205853
Taylor Swift,Breathe,3oxgFdIlxFEDEJqn7k5TVN,0.442,0.48,-7.405,0.416,0.0,0.129,0.167,73.849,264947
Taylor Swift,Better Man,3EXetjrGgwIjDRNn6YA8sa,0.503,0.844,-3.648,0.121,0.0,0.0974,0.508,143.941,263613
Taylor Swift,Jump Then Fall,5zytSTR2g0I9psX2Z12ex6,0.617,0.699,-5.712,0.113,0.0,0.074,0.827,79.979,238093
Taylor Swift,Begin Again,2G679wnKfyhUOeNx910OXg,0.516,0.526,-8.349,0.197,3.49e-06,0.14,0.312,78.985,239427
Taylor Swift,Tied Together with a Smile,4qNEi8zGIYLiMtoW8OaJdx,0.478,0.547,-4.948,0.523,0.0,0.0728,0.238,146.134,251213
Taylor Swift,The Story Of Us,2fF3QzbGCrtrDXIdWcg1mv,0.547,0.807,-3.63,0.00556,0.000318,0.0588,0.645,139.911,267653
Taylor Swift,Forever & Always,0QCS4NpURHvWdF1icdkfBw,0.607,0.829,-5.02,0.0805,0.0,0.207,0.521,128.055,226293
Taylor Swift,Hey Stephen,0TYJbIHBtmWy9ugtU9BcbE,0.843,0.541,-7.361,0.191,1.93e-06,0.108,0.839,116.002,256040
Taylor Swift,Speak Now,1XLc4irbX7oQSneh6gWv3O,0.712,0.603,-3.753,0.0991,0.0,0.102,0.714,118.979,243347
Taylor Swift,Wonderland,0eTCaVOYLpJlSkbEi2jay4,0.422,0.692,-5.447,0.0493,2.57e-05,0.177,0.197,184.019,245560
Taylor Swift,White Horse,4RMfSYDFkcz0bKoK8fHDgR,0.578,0.348,-8.066,0.311,0.0,0.1,0.218,92.671,235400
Taylor Swift,I'm Only Me When I'm With You,6Py8IKZqDyU8aQVrjilbJw,0.556,0.933,-3.685,0.00454,0.000462,0.101,0.521,143.929,215600
Taylor Swift,Starlight,7txpzmA69zyk50K3ZyZSzC,0.649,0.779,-5.798,0.0186,0.000474,0.234,0.617,126.014,220600
Taylor Swift,I Know Places,3qGLcmO0XnnrcpAQGZwTvA,0.603,0.755,-4.991,0.243,0.0,0.178,0.496,159.971,195707
Taylor Swift,Welcome To New York,3nRmDz7qGCvsMS30rGGY0x,0.789,0.634,-4.762,0.0348,1.64e-06,0.302,0.658,116.992,212600
Taylor Swift,Blank Space,1u8c2t2Cy7UBoG4ArRcF5g,0.76,0.703,-5.412,0.103,0.0,0.0913,0.57,95.997,231827
Taylor Swift,Style,0ug5NqcwcFR2xrfTkc7k8e,0.588,0.791,-5.595,0.00245,0.00258,0.118,0.487,94.933,231000
Taylor Swift,Out Of The Woods,0qUnBLZ8bJqUNEeQgayL9t,0.553,0.841,-6.937,0.000743,1.19e-05,0.341,0.338,92.008,235800
Taylor Swift,All You Had To Do Was Stay,6aLOekfwbytwWvQftxTEF0,0.605,0.725,-5.729,0.00201,2.02e-05,0.101,0.539,96.97,193293
Taylor Swift,Shake It Off,0cqRj7pUJDkTCEsJkx8snD,0.647,0.8,-5.384,0.0647,0.0,0.334,0.942,160.078,219200
Taylor Swift,I Wish You Would,5gRYrtvyVyaCRvLt56OfuV,0.653,0.893,-5.966,0.0158,4.95e-05,0.102,0.513,118.035,207440
Taylor Swift,Bad Blood,2NlmmAjGYrrjAp0MED5rGx,0.646,0.794,-6.104,0.0885,6.16e-06,0.201,0.287,170.216,211933
Taylor Swift,Wildest Dreams,4A4A6dwl5DqdqrZaEtKGPR,0.55,0.688,-7.416,0.0692,0.00144,0.106,0.465,139.997,220440
Taylor Swift,How You Get The Girl,0fM9dEhUFV4MHDuJgrcfOv,0.765,0.656,-6.112,0.00364,0.00868,0.0918,0.545,119.997,247533
Taylor Swift,This Love,4L560fic5PaTuCFm6CviKa,0.481,0.435,-8.795,0.678,0.0,0.0928,0.107,143.95,250093
Taylor Swift,I Know Places,6EwNJz8CuVsrsLvXprJ20Q,0.602,0.755,-4.991,0.245,0.0,0.178,0.495,159.965,195707
Taylor Swift,Clean,1NmVZsG18CzCAtw7rnV3yA,0.815,0.377,-7.754,0.232,0.0,0.1,0.211,103.97,271000
Taylor Swift,Wonderland,6RvRzl1YJTDnUvdOtV21IK,0.422,0.692,-5.447,0.0493,2.57e-05,0.177,0.197,184.014,245560
Taylor Swift,You Are In Love,2KrOAg6FftbjgSKdd2a4rS,0.474,0.48,-8.894,0.707,0.000108,0.0903,0.319,170.109,267107
Taylor Swift,New Romantics,0qAIiGFKLdV1xpNlEhjpq8,0.633,0.889,-5.87,0.00463,0.000458,0.0658,0.584,121.956,230467
Taylor Swift,I Know Places - Voice Memo,4FoV729rw7IhoKlMZW5K5V,0.592,0.128,-17.932,0.829,0.0,0.527,0.15,78.828,216333
