artist,track,id,danceability,energy,loudness,acousticness,instrumentalness,liveness,valence,tempo,duration
Taylor Swift,I Wish You Would - Voice Memo,4eTXfpHxhxVofrBUjAhPMg,0.781,0.357,-16.394,0.717,0.0,0.185,0.645,118.317,107133
Taylor Swift,Blank Space - Voice Memo,4e6QU4gpfZj9xxcK856RgG,0.675,0.234,-15.064,0.801,0.0,0.657,0.578,127.296,131187
Taylor Swift,Welcome To New York,10nqz67NQWWa7XPq7ycihi,0.793,0.634,-4.807,0.038,1.76e-06,0.304,0.615,117.023,212600
Taylor Swift,Blank Space,2ls70nUDfjzm1lSRDuKxmw,0.752,0.678,-5.421,0.085,1.64e-06,0.13,0.583,96.009,231827
Taylor Swift,Style,71PmZqBXH0RUETqxpwlV0w,0.598,0.786,-5.572,0.00256,0.00143,0.117,0.456,95.021,231000
Taylor Swift,Out Of The Woods,7EpVQjqtKygiwJIASxMWNg,0.552,0.841,-6.938,0.00103,1.23e-05,0.337,0.342,91.993,235800
Taylor Swift,All You Had To Do Was Stay,4NNolUeL5m2ju7kf8pdg6H,0.602,0.735,-5.778,0.00196,4.77e-05,0.105,0.472,96.969,193293
Taylor Swift,Shake It Off,1kKlhuQE0HXp1IwBRpaH2P,0.648,0.785,-5.414,0.0561,0.0,0.148,0.943,160.02,219200
Taylor Swift,I Wish You Would,5RVJ6VKfwtosA5Q1qeHdjF,0.649,0.898,-5.963,0.016,9.9e-05,0.109,0.503,118.027,207440
Taylor Swift,Bad Blood,0TvQLMecTE8utzoNmvXRbK,0.652,0.802,-6.114,0.0871,6.45e-06,0.148,0.295,170.157,211933
Taylor Swift,Wildest Dreams,3fVnlF4pGqWI9flVENcT28,0.553,0.664,-7.417,0.0709,0.0056,0.106,0.467,140.06,220440
Taylor Swift,How You Get The Girl,5Z9ocF6ng0m2haHnKtHwTp,0.764,0.659,-6.136,0.00463,0.00458,0.0915,0.525,119.982,247533
Taylor Swift,This Love,7lTxQZVXlvIX7Z3szSy8Sh,0.485,0.459,-8.768,0.635,0.0,0.101,0.0858,71.981,250093
Taylor Swift,I Know Places,6Ck9WerfsyvC4v4AylUoDp,0.595,0.763,-4.991,0.231,0.0,0.2,0.507,159.959,195707
Taylor Swift,Clean,2k43eySbfpDVx0PrO99UI8,0.81,0.38,-7.755,0.242,0.0,0.113,0.211,103.981,271000
Taylor Swift,State Of Grace,0b16LTzby1YRVd2nq2Z0fw,0.588,0.825,-5.882,0.000197,0.00138,0.0884,0.397,129.968,295720
Taylor Swift,Red,7gJtmLyPTwKzhGzMBXtuXH,0.602,0.896,-4.267,0.0773,8.87e-05,0.0911,0.641,124.978,223093
Taylor Swift,Treacherous,7nECwCDHS1JvQbrmuorZIH,0.704,0.621,-8.086,0.101,4.3e-06,0.14,0.395,109.995,242760
Taylor Swift,I Knew You Were Trouble.,3lKZf71jeNi14udIFPJ29V,0.622,0.469,-6.798,0.00454,2.25e-06,0.0335,0.679,77.019,219720
Taylor Swift,All Too Well,6GNRkaWUB0Lwc19SdkTgx8,0.602,0.609,-7.803,0.0382,0.0002,0.128,0.337,93.06,329160
Taylor Swift,22,3WC5CVAahvn98hiseoIvbw,0.661,0.729,-6.561,0.00215,0.0013,0.0477,0.668,103.987,232120
Taylor Swift,I Almost Do,1eyqSYBCTane4rl4vc6PWJ,0.567,0.481,-7.357,0.0173,4.13e-05,0.182,0.233,145.865,244560
Taylor Swift,We Are Never Ever Getting Back Together,6kISMRfweKSvgHR0urMQFG,0.628,0.676,-5.911,0.00957,2.65e-05,0.121,0.75,85.984,193147
Taylor Swift,Stay Stay Stay,0F2S1QlnMaOfmNHIgmES3k,0.729,0.748,-6.67,0.307,1.29e-06,0.0962,0.928,99.981,205853
Taylor Swift,The Last Time,2Tz4JnXZOcjcp8fWfMjBBk,0.505,0.443,-7.039,0.035,3.15e-06,0.0906,0.123,94.069,299013
Taylor Swift,Holy Ground,3KmYVOuK2eG7LGP7qQ8DLR,0.627,0.816,-6.698,0.0162,0.00208,0.0965,0.648,157.043,202960
Taylor Swift,Sad Beautiful Tragic,70e9zuv2pJc7ON1OUAJ1zl,0.624,0.34,-12.411,0.632,0.0337,0.0805,0.261,129.987,284867
Taylor Swift,The Lucky One,5VQLMrWhailAhErKNUSnv1,0.706,0.499,-7.675,0.0371,0.0,0.132,0.545,117.937,240267
Taylor Swift,Everything Has Changed,5PjfMmF06QtxTPZBZHdhoZ,0.624,0.458,-6.755,0.36,3.89e-06,0.311,0.436,80.016,245413
Taylor Swift,Starlight,1gL4vMhDV3RgJQmDuY5HK1,0.649,0.777,-5.804,0.0213,0.000335,0.21,0.587,126.018,220600
Taylor Swift,Begin Again,1yG491M3fRfowMdGN5pey4,0.53,0.526,-8.349,0.199,3.52e-06,0.14,0.323,79.025,239427
Taylor Swift,The Moment I Knew,4qTAwKJQ68gmnrnfPD3vlO,0.619,0.506,-7.327,0.187,1.47e-05,0.101,0.274,126.03,286613
Taylor Swift,Come Back...Be Here,1n8rB9AhxiAvVP1E2c3yOd,0.483,0.548,-6.291,0.00471,2.01e-06,0.0997,0.217,79.926,223920
Taylor Swift,Girl At Home,6VFpuI0DDmbC5UyWZQ4IRY,0.733,0.59,-5.86,0.272,0.0,0.134,0.633,125.048,220840
Taylor Swift,Treacherous - Original Demo Recording,7skiELMb9SiQCcBpsExIJf,0.828,0.64,-8.248,0.175,6.14e-05,0.0991,0.519,109.993,240267
Taylor Swift,Red - Original Demo Recording,2OghnlGqZZsFzHjG0CSE9l,0.678,0.902,-4.659,0.113,0.000235,0.0705,0.637,124.998,227080
Taylor Swift,State Of Grace - Acoustic,5mfDBWY7ncZFm7ykmFTG4i,0.626,0.118,-15.91,0.664,0.000169,0.127,0.0682,105.597,323080
Taylor Swift,Sparks Fly - Live/2011,1aBJNc2thaKyh5THWzIqHX,0.455,0.783,-5.184,0.00917,0.0,0.918,0.298,114.981,336827
Taylor Swift,Mine - Live/2011,7yndkPYP6YQQLBpPsizDfh,0.496,0.852,-4.775,0.00233,0.0,0.554,0.442,120.969,259280
Taylor Swift,The Story Of Us - Live,72GIZuUXo14oyrS0si3Rgc,0.419,0.908,-5.156,0.00048,0.0,0.815,0.472,139.813,290520
Taylor Swift,Mean - Live/2011,7mFiEij8AXPUZB7aKLbUlQ,0.429,0.915,-4.373,0.154,0.0,0.693,0.432,163.752,246373
Taylor Swift,Ours - Live/2011,68QyrSzpnoU04AAhE5z8lj,0.421,0.355,-10.21,0.715,0.0,0.867,0.267,77.769,245973
Taylor Swift,Back To December/Apologize/You're Not Sorry - Live/2011/Medley,1IsquhJFJ0qcFZI7FeAEuN,0.374,0.516,-8.745,0.155,0.0,0.795,0.171,142.057,362827
Taylor Swift,Better Than Revenge - Live/2011,6505MLhnqTDDg4tjoUz2Wp,0.445,0.887,-5.629,0.00306,2.67e-05,0.931,0.386,145.954,344573
Taylor Swift,Speak Now - Live/2011,3QFB14MOUf3imlyISNmrbT,0.615,0.694,-5.251,0.0636,1.28e-06,0.83,0.373,118.876,248147
Taylor Swift,Last Kiss - Live/2011,6hH37tyeRdyan1mAppmVor,0.427,0.395,-12.551,0.205,8.73e-06,0.701,0.188,79.517,369067
Taylor Swift,Drops Of Jupiter - Live/2011,0BSmbCIY36iw04azzJ3S0S,0.374,0.504,-8.407,0.806,0.0,0.76,0.27,109.025,315173
Taylor Swift,Bette Davis Eyes - Live/2011,6KF9xd2hBLuexrmBX4vUWD,0.327,0.488,-9.287,0.713,0.0,0.837,0.363,104.46,189147
Taylor Swift,I Want You Back - Live/2011,4KB3zBArZ1rHRExilzycaV,0.536,0.512,-6.794,0.794,0.000122,0.497,0.249,97.397,83253
Taylor Swift,Dear John - Live/2011,4DbI1rr4IQ2bc8nejy9ttd,0.521,0.386,-8.784,0.0157,0.0,0.884,0.138,119.518,404680
Taylor Swift,Enchanted - Live/2011,3lm4L3pPL32PFy74dR17OR,0.34,0.663,-5.597,0.0747,2.34e-06,0.563,0.214,163.678,389213
Taylor Swift,Haunted - Live/2011,6znB7YZhMJT2B83zfbiyLq,0.338,0.818,-7.495,0.0245,0.0,0.889,0.177,162.157,292427
Taylor Swift,Long Live - Live/2011,5QkzyLUb4ggojNDp8G2OxX,0.544,0.728,-5.838,0.0053,0.0,0.865,0.204,101.939,376467
Taylor Swift,Mine - POP Mix,0GxW5K0qzrq7L1jwSY5OmY,0.696,0.768,-3.863,0.00461,1.21e-06,0.101,0.692,121.05,230547
Taylor Swift,Sparks Fly,46NGAvL695VnbcSeTmQWmM,0.608,0.785,-2.976,0.0387,0.0,0.158,0.376,114.985,260947
Taylor Swift,Back To December,5l6GqSxplqnZbLg0LTPQeG,0.517,0.606,-5.797,0.0202,0.0,0.324,0.296,141.929,293040
Taylor Swift,Speak Now,7dXKdjpOaH2iwfFKmUj7aq,0.708,0.601,-3.75,0.101,0.0,0.0979,0.742,118.962,240773
Taylor Swift,Dear John,3K2es3gElMRJ3qvmPW442g,0.583,0.468,-5.378,0.183,1.65e-06,0.111,0.126,119.375,403933
Taylor Swift,Mean,0KztjtD3ytzgYjUKIVfBnW,0.57,0.747,-3.978,0.445,0.0,0.219,0.808,164.004,237747
Taylor Swift,The Story Of Us,3lXekiVK1ZPZbKconsys73,0.575,0.855,-4.827,0.000315,0.00161,0.0419,0.84,139.92,265680
Taylor Swift,Never Grow Up,3JilapcaOXzjR9gtvCY8FO,0.715,0.308,-8.829,0.829,0.0,0.16,0.547,124.899,290480
Taylor Swift,Enchanted,04S1pkp1VaIqjg8zZqknR5,0.535,0.618,-3.913,0.0716,0.000388,0.169,0.228,81.975,352200
Taylor Swift,Better Than Revenge,0PWgAyoxsjwGRuFSO0fyya,0.519,0.917,-3.185,0.0167,2.06e-05,0.359,0.652,145.882,217173
Taylor Swift,Innocent,0mTgFzkDgSAF3nJY25XCXG,0.553,0.604,-5.295,0.202,0.0,0.125,0.186,133.989,302267
Taylor Swift,Haunted,2YjKcFQ1vYFhQPgsmCOjss,0.434,0.944,-2.641,0.0769,0.0,0.151,0.361,162.02,242093
Taylor Swift,Last Kiss,4EUQXLipplO2v9mVaqQtjc,0.359,0.329,-9.531,0.581,3.75e-05,0.0979,0.208,84.358,367147
Taylor Swift,Long Live,4ewAfHYpDTzpW1GKO44CVP,0.412,0.682,-4.319,0.0426,7.47e-05,0.106,0.146,203.959,317960
Taylor Swift,Mine - POP Mix,0OAHsZ8vrS2NKom3cvfJQD,0.696,0.768,-3.863,0.00461,1.21e-06,0.101,0.692,121.05,230547
Taylor Swift,Sparks Fly,09cM9BjyNFizKUOXh6j9rT,0.608,0.785,-2.976,0.0387,0.0,0.158,0.376,114.985,260947
Taylor Swift,Back To December,0tr6XR58KBdDYd8qvHVTs8,0.517,0.606,-5.797,0.0202,0.0,0.324,0.296,141.929,293040
Taylor Swift,Speak Now,2PBghI9zJkQEWBzMSMo2Ki,0.708,0.601,-3.75,0.101,0.0,0.0979,0.742,118.962,240773
Taylor Swift,Dear John,1GeLxMgpeCnMJntwyW6rLw,0.583,0.468,-5.378,0.183,1.65e-06,0.111,0.126,119.375,403888
Taylor Swift,Mean,6yM6QsnTCTVOkKEvg3hGlo,0.57,0.747,-3.978,0.445,0.0,0.219,0.808,164.004,237747
Taylor Swift,The Story Of Us,7vBlnGdfOLzVEqiOQQxeU8,0.575,0.855,-4.827,0.000315,0.00161,0.0419,0.84,139.92,265636
Taylor Swift,Never Grow Up,57w0Uyk2jJAkO2hMJ36xJZ,0.715,0.308,-8.829,0.829,0.0,0.16,0.547,124.899,290480
Taylor Swift,Enchanted,3sqrvkNC6IPTIXvvbx9Arw,0.535,0.618,-3.913,0.0716,0.000388,0.169,0.228,81.975,352200
Taylor Swift,Better Than Revenge,55mh9j2aB7xZ1Oh463gK8k,0.519,0.917,-3.185,0.0167,2.06e-05,0.359,0.652,145.882,217173
Taylor Swift,Innocent,4LraIz87diVQdDK0rhi0S4,0.553,0.604,-5.295,0.202,0.0,0.125,0.186,133.989,302267
Taylor Swift,Haunted,72idZxdEHLbi2YI486c3sE,0.434,0.944,-2.641,0.0769,0.0,0.151,0.361,162.02,242093
Taylor Swift,Last Kiss,1VCJ7vk3Y2DoJIAEOXe3V8,0.359,0.329,-9.531,0.581,3.75e-05,0.0979,0.208,84.358,367147
Taylor Swift,Long Live,7BFc7ffruhZ4Hecnqf5xju,0.412,0.682,-4.319,0.0426,7.47e-05,0.106,0.146,203.959,317960
Taylor Swift,Ours,0hK93KD6Y0j9giUGh4Valj,0.61,0.556,-7.369,0.505,0.0,0.0851,0.192,159.838,238173
Taylor Swift,If This Was A Movie,5tSmAABuoOfR59lrtXdDqm,0.515,0.724,-3.498,0.154,4.05e-06,0.269,0.257,147.788,234547
Taylor Swift,Superman,6aJ0ipi4EPmu1aTbFeXZnw,0.582,0.817,-3.718,0.0187,1.94e-06,0.101,0.547,131.983,276267
Taylor Swift,Back To December - Acoustic,7k7BOXE4u6luKTwcLEAyrd,0.541,0.451,-6.522,0.731,0.0,0.197,0.333,141.713,292533
Taylor Swift,Haunted - Acoustic Version,6SdBf0ZsJZoKaH5zcDaz9X,0.574,0.462,-5.124,0.841,0.0,0.28,0.314,80.858,217627
Taylor Swift,Mine,67Io3gxHwfbUreBf114c0u,0.621,0.78,-2.934,0.00327,4.55e-06,0.184,0.672,121.038,230773
Taylor Swift,Back To December,5aNkiOMxQXkpoEY5bTYoCh,0.525,0.676,-4.684,0.113,0.0,0.294,0.281,141.95,293040
Taylor Swift,The Story Of Us,2jt90bYlYDg1lXYWES34LJ,0.546,0.809,-3.621,0.00487,0.000372,0.0437,0.649,139.91,266480
Taylor Swift,Jump Then Fall,6WWvcA62QlnRguluWAk6bv,0.618,0.687,-5.737,0.111,0.0,0.0693,0.82,79.991,237067
Taylor Swift,Untouchable,6ovFJkdau79DuXEvQjPaNH,0.419,0.454,-6.809,0.0583,3.78e-06,0.0974,0.288,200.017,311040
Taylor Swift,Forever & Always - Piano Version,13MAWVUSkbGMUi6I7RowRK,0.592,0.16,-10.785,0.852,0.0,0.116,0.294,118.929,267507
Taylor Swift,Come In With The Rain,0cEG04R5cldkTLzK6phlcn,0.527,0.461,-6.172,0.0961,2.47e-06,0.24,0.23,143.94,238093
Taylor Swift,SuperStar,0XfTh16YcKPzdxMPTeKTAq,0.61,0.531,-6.123,0.367,0.0,0.351,0.228,85.979,261453
Taylor Swift,The Other Side Of The Door,1yDJcXc549N6AabNBzFAku,0.476,0.816,-4.279,0.169,0.0,0.238,0.469,163.847,237600
Taylor Swift,Fearless,2okho7vU7Nsq1UZD0kgIMi,0.598,0.714,-4.397,0.0364,1.04e-06,0.31,0.467,99.979,242000
Taylor Swift,Fifteen,5Ora3Ish2A1JN5veGYTxhw,0.559,0.636,-4.4,0.0728,0.0,0.144,0.214,95.485,294347
Taylor Swift,Love Story,5hnJCRSo4pxRsaEwT9YusG,0.618,0.736,-3.937,0.157,0.0,0.073,0.307,118.982,235280
Taylor Swift,Hey Stephen,3CI1f4yLwdHzcUnH7o0Xyh,0.843,0.553,-7.348,0.168,2.66e-06,0.107,0.825,115.997,254320
Taylor Swift,White Horse,5yKB8qcTSflDercM2PXwot,0.585,0.346,-8.014,0.302,0.0,0.102,0.195,92.564,234440
Taylor Swift,You Belong With Me,4kgTdThcDHfuDS2kKxB7Lc,0.687,0.771,-4.424,0.164,2.46e-05,0.112,0.445,129.964,231147
Taylor Swift,Breathe,23qIWGhpwvDgC23TyZOUck,0.498,0.486,-7.384,0.373,0.0,0.113,0.17,147.952,263987
Taylor Swift,Tell Me Why,4x7Gxk2GfwZJcqpoVT1PbR,0.601,0.852,-3.096,0.0606,3.41e-06,0.37,0.513,100.015,200560
Taylor Swift,You're Not Sorry,3JhvYnOfKLJuWC7jEU0GmJ,0.459,0.459,-4.126,0.13,2.3e-06,0.113,0.281,134.018,261800
Taylor Swift,The Way I Loved You,4pEZUytwBzha5Un6m3SCFf,0.436,0.712,-3.689,0.0322,0.0,0.111,0.379,160.886,244240
Taylor Swift,Forever & Always,3NKCWBT2uKp8rxSkcvIrdX,0.605,0.829,-4.993,0.0907,0.0,0.106,0.514,128.012,225333
Taylor Swift,The Best Day,7CjuAoOiSrwWv7wJonAUmw,0.664,0.447,-8.535,0.611,1e-06,0.139,0.364,126.079,245347
Taylor Swift,Change,3gFaNwyiafgUoQhR0pHYA9,0.548,0.756,-4.175,0.00471,0.0,0.117,0.224,96.038,281053
Taylor Swift,Fearless,4lIbdZwGa2hgkxigHJumaV,0.403,0.699,-4.412,0.0393,0.0,0.303,0.448,200.056,243400
Taylor Swift,Fifteen,2l9Pipz6AiVOabtKJVl3O9,0.558,0.634,-4.437,0.0665,0.0,0.145,0.208,95.349,295213
Taylor Swift,Love Story,0wi9VaczZO8tbBwltGiwO5,0.618,0.637,-5.412,0.0198,7.99e-05,0.169,0.269,119.056,234707
Taylor Swift,Hey Stephen,4vwfVWo6hSf0vJuBpNwMWJ,0.841,0.543,-7.338,0.181,2.24e-06,0.0903,0.827,115.994,256053
Taylor Swift,White Horse,04g3rUk3RzqaXi02FJT2Zl,0.582,0.334,-8.035,0.272,0.0,0.102,0.231,92.71,235427
Taylor Swift,You Belong With Me,3hD7Dd9WVVkT6HAtil3R2D,0.69,0.774,-4.467,0.17,1.64e-05,0.102,0.414,129.98,232120
Taylor Swift,Breathe,5XQJNlITnzHbLqpX60gUrj,0.487,0.476,-7.385,0.388,0.0,0.135,0.156,147.913,264973
Taylor Swift,Tell Me Why,3ZeJG2dbry1YgRbGn5IukZ,0.607,0.854,-3.079,0.0667,2.75e-06,0.356,0.492,99.989,201507
Taylor Swift,You're Not Sorry,5WbxKDVDEHtDWL9Mr6ZLoc,0.469,0.46,-4.098,0.141,1.39e-06,0.113,0.302,133.956,263240
Taylor Swift,The Way I Loved You,177nprYS2qLchToEJVzTec,0.434,0.719,-3.715,0.0393,0.0,0.113,0.419,160.92,245400
Taylor Swift,Forever & Always,0AXwcrtfYGYgQgmzyk8PA1,0.603,0.811,-4.98,0.0883,0.0,0.101,0.529,128.007,226333
Taylor Swift,The Best Day,361O1jOM9zsU5Wmo3hhsfH,0.668,0.448,-8.566,0.639,4.06e-06,0.14,0.383,126.074,246320
Taylor Swift,Change,5nUPw1RvAkqDIdebpDy3JI,0.547,0.763,-4.206,0.00418,0.0,0.107,0.231,96.018,280293
Taylor Swift,Our Song,3iaYan8tKzKGP0MNWbSgxM,0.522,0.691,-4.825,0.00609,0.0,0.249,0.651,177.865,201107
Taylor Swift,Teardrops On My Guitar,7gfzBsM4xaMb8c2WdpzEat,0.514,0.554,-6.338,0.0174,0.00572,0.118,0.171,99.947,194653
Taylor Swift,Should've Said No,5p0RhYSSIU86G63ugc7nAA,0.405,0.758,-4.385,0.00585,0.00029,0.246,0.444,168.077,245827
Taylor Swift,Love Story - J Stax Radio Mix,4i0M7glXqIIRKPwbLtpExi,0.696,0.827,-6.464,0.00664,0.0031,0.297,0.324,127.997,221800
Taylor Swift,Love Story - Live From Clear Channel Stripped 2008,4RBKAqJ3qyvvriDG0s9IJ3,0.741,0.444,-7.031,0.659,0.0,0.131,0.512,119.006,221028
Taylor Swift,Fearless - Live From Clear Channel Stripped 2008,5g7RMU3cV7zXWH244BLe7G,0.623,0.266,-5.894,0.814,0.0,0.145,0.467,96.601,198247
Taylor Swift,Beautiful Eyes - Live From Clear Channel Stripped 2008,4aBW31cmkA7BLColUsMEeZ,0.627,0.704,-3.739,0.596,0.0,0.0598,0.457,98.958,176316
Taylor Swift,Untouchable - Live From Clear Channel Stripped 2008,4MbHDiHQjhmoVAV75G04Ql,0.731,0.184,-9.235,0.856,0.0,0.0927,0.331,102.404,222959
Taylor Swift,Teardrops On My Guitar - Live From Clear Channel Stripped 2008,4DjevQhsPWULcondN4mRh5,0.344,0.801,-5.373,0.664,0.0,0.106,0.615,204.489,196347
Taylor Swift,Picture To Burn - Live From Clear Channel Stripped 2008,7EvU9pRoJ9Xs7anx0P7tEc,0.647,0.872,-1.953,0.266,0.0,0.419,0.684,105.798,173899
Taylor Swift,Should've Said No - Live From Clear Channel Stripped 2008,5a9hUL6ZuiagZhazwrtwHF,0.429,0.808,-3.004,0.399,0.0,0.0884,0.438,171.537,228474
Taylor Swift,Change - Live From Clear Channel Stripped 2008,69o9kr9UexjzeZDE8yD8dQ,0.243,0.712,-4.307,0.156,0.0,0.111,0.273,202.319,258487
Taylor Swift,Tim McGraw,2Fn01AIMyHbha2ceNQeOqw,0.58,0.491,-6.462,0.575,0.0,0.121,0.425,76.009,232107
Taylor Swift,Picture To Burn,4BYejINgfZF0qKDMEH2cim,0.658,0.877,-2.098,0.173,0.0,0.0962,0.821,105.586,173067
Taylor Swift,Teardrops On My Guitar - Radio Single Remix,2TF4UtYreqNbQ6Z9AccldU,0.621,0.417,-6.941,0.288,0.0,0.119,0.289,99.953,203040
Taylor Swift,A Place in this World,1oR4MUBpyNrAViC8wPNpfm,0.576,0.777,-2.881,0.051,0.0,0.32,0.428,115.028,199200
Taylor Swift,Cold As You,569sXXQ7t0jSdqHooi2yqs,0.418,0.482,-5.769,0.217,0.0,0.123,0.261,175.558,239013
Taylor Swift,The Outside,5Tj2MqcFMf60CaGsKbM1aq,0.589,0.805,-4.055,0.00491,0.0,0.24,0.591,112.982,207107
Taylor Swift,Tied Together with a Smile,2zzxwmoOBnXDT0KnJsoIWk,0.479,0.578,-4.963,0.525,0.0,0.0841,0.192,146.165,248107
Taylor Swift,Stay Beautiful,41sjzdjScVwnxnxADElts6,0.594,0.629,-4.919,0.0868,0.0,0.137,0.504,131.597,236053
Taylor Swift,Should've Said No,6CdaXOq1MWe2JHDalTG01d,0.476,0.777,-3.771,0.0103,0.0,0.196,0.472,167.964,242200
Taylor Swift,Mary's Song (Oh My My My),2O8sogKJCfVZ4rotBv1vVF,0.403,0.627,-5.28,0.0177,0.0,0.182,0.374,74.9,213080
Taylor Swift,Our Song,1j6gmK6u4WNI33lMZ8dC1s,0.668,0.672,-4.931,0.111,0.0,0.329,0.539,89.011,201107
Taylor Swift,I'm Only Me When I'm With You,7CzxXgQXurKZCyHz9ufbo1,0.563,0.934,-3.629,0.00452,0.000807,0.103,0.518,143.964,213053
Taylor Swift,Invisible,1k3PzDNjg38cWqOvL4M9vq,0.612,0.394,-5.723,0.637,0.0,0.147,0.233,96.001,203227
Taylor Swift,A Perfectly Good Heart,0YgHuReCSPwTXYny7isLja,0.483,0.751,-5.726,0.00349,0.0,0.128,0.268,156.092,220147
Taylor Swift,Teardrops on My Guitar - Pop Version,1hxLyjC9D9Jpw6EAPKqWv4,0.459,0.753,-3.827,0.0402,0.0,0.0863,0.483,199.997,179067
